freq,crops,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 
A,UAAIB,PC_UAA,AT	3.7 	3.6 	3.2 	4.4 	3.7 
A,UAAIB,PC_UAA,AT11	15.9 	13.2 	12.2 	14.6 	12.5 
A,UAAIB,PC_UAA,AT12	8.0 	8.6 	6.7 	8.9 	7.2 
A,UAAIB,PC_UAA,AT13	30.9 	22.2 	26.9 	27.6 	34.3 
A,UAAIB,PC_UAA,AT21	0.5 	0.4 	0.3 	0.6 	0.6 
A,UAAIB,PC_UAA,AT22	0.7 	0.8 	0.5 	1.0 	0.9 
A,UAAIB,PC_UAA,AT31	0.5 	0.4 	0.3 	0.4 	0.5 
A,UAAIB,PC_UAA,AT32	0.1 	0.1 	0.1 	0.1 	0.2 
A,UAAIB,PC_UAA,AT33	0.9 	0.7 	0.7 	1.1 	1.2 
A,UAAIB,PC_UAA,AT34	0.2 	0.1 	0.1 	0.1 	0.7 
A,UAAIB,PC_UAA,BE	1.6 	1.7 	1.0 	1.5 	1.8 
A,UAAIB,PC_UAA,BE10	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIB,PC_UAA,BE21	4.2 	4.1 	2.0 	3.0 	4.5 
A,UAAIB,PC_UAA,BE22	4.8 	6.0 	3.6 	4.0 	4.7 
A,UAAIB,PC_UAA,BE23	0.9 	0.8 	0.6 	0.7 	0.7 
A,UAAIB,PC_UAA,BE24	0.6 	0.8 	0.3 	0.8 	0.9 
A,UAAIB,PC_UAA,BE25	4.5 	4.8 	2.6 	3.7 	5.1 
A,UAAIB,PC_UAA,BE31	: c	0.2 	0.2 	0.8 	1.0 
A,UAAIB,PC_UAA,BE32	0.3 	0.3 	0.3 	0.4 	0.3 
A,UAAIB,PC_UAA,BE33	0.6 	0.7 	0.7 	1.2 	1.3 
A,UAAIB,PC_UAA,BE34	0.0 	0.0 	: c	: c	: c
A,UAAIB,PC_UAA,BE35	0.4 	0.4 	0.3 	0.6 	0.3 
A,UAAIB,PC_UAA,BG	4.1 	3.4 	3.1 	2.5 	3.0 
A,UAAIB,PC_UAA,BG31	0.7 	1.2 	0.8 	1.0 	1.1 
A,UAAIB,PC_UAA,BG32	0.4 	0.5 	0.5 	0.7 	0.8 
A,UAAIB,PC_UAA,BG33	0.9 	1.0 	0.8 	0.9 	1.0 
A,UAAIB,PC_UAA,BG34	4.7 	3.5 	3.5 	2.8 	3.5 
A,UAAIB,PC_UAA,BG41	10.4 	6.6 	3.1 	3.7 	3.9 
A,UAAIB,PC_UAA,BG42	19.9 	15.1 	11.9 	7.0 	9.7 
A,UAAIB,PC_UAA,CH	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH01	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH02	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH03	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH04	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH05	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH06	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CH07	0.0 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,CY	30.3 	31.4 	34.0 	34.8 	34.1 
A,UAAIB,PC_UAA,CY00	30.3 	31.4 	34.0 	34.8 	34.1 
A,UAAIB,PC_UAA,CZ	1.3 	1.1 	0.9 	1.0 	1.3 
A,UAAIB,PC_UAA,CZ01	0.8 	1.6 	: c	: c	1.8 
A,UAAIB,PC_UAA,CZ02	2.2 	1.9 	1.9 	2.1 	2.1 
A,UAAIB,PC_UAA,CZ03	0.1 	0.1 	0.0 	0.1 	0.6 
A,UAAIB,PC_UAA,CZ04	2.7 	1.8 	1.5 	1.7 	2.1 
A,UAAIB,PC_UAA,CZ05	0.6 	0.7 	0.8 	0.7 	0.8 
A,UAAIB,PC_UAA,CZ06	2.8 	2.1 	1.4 	1.5 	2.4 
A,UAAIB,PC_UAA,CZ07	0.3 	0.4 	0.4 	0.4 	0.3 
A,UAAIB,PC_UAA,CZ08	0.1 	0.2 	0.1 	0.0 	0.1 
A,UAAIB,PC_UAA,DE	: 	: 	3.8 	4.1 	4.0 
A,UAAIB,PC_UAA,DE1	: 	: 	1.9 	2.2 	: 
A,UAAIB,PC_UAA,DE11	: 	: 	: 	: 	2.2 
A,UAAIB,PC_UAA,DE12	: 	: 	: 	: 	5.0 
A,UAAIB,PC_UAA,DE13	: 	: 	: 	: 	3.2 
A,UAAIB,PC_UAA,DE14	: 	: 	: 	: 	0.6 
A,UAAIB,PC_UAA,DE2	: 	: 	1.2 	1.8 	: 
A,UAAIB,PC_UAA,DE21	: 	: 	: 	: 	1.5 
A,UAAIB,PC_UAA,DE22	: 	: 	: 	: 	3.0 
A,UAAIB,PC_UAA,DE23	: 	: 	: 	: 	2.8 
A,UAAIB,PC_UAA,DE24	: 	: 	: 	: 	0.3 
A,UAAIB,PC_UAA,DE25	: 	: 	: 	: 	0.9 
A,UAAIB,PC_UAA,DE26	: 	: 	: 	: 	1.5 
A,UAAIB,PC_UAA,DE27	: 	: 	: 	: 	1.1 
A,UAAIB,PC_UAA,DE3	: 	: 	3.7 	5.6 	: 
A,UAAIB,PC_UAA,DE30	: 	: 	: 	: 	3.3 
A,UAAIB,PC_UAA,DE4	: 	: 	2.9 	2.9 	: 
A,UAAIB,PC_UAA,DE40	: 	: 	: 	: 	3.0 
A,UAAIB,PC_UAA,DE5	: 	: 	: c	: c	: 
A,UAAIB,PC_UAA,DE50	: 	: 	: 	: 	0.4 
A,UAAIB,PC_UAA,DE6	: 	: 	10.5 	10.2 	: 
A,UAAIB,PC_UAA,DE60	: 	: 	: 	: 	10.7 
A,UAAIB,PC_UAA,DE7	: 	: 	4.2 	4.3 	: 
A,UAAIB,PC_UAA,DE71	: 	: 	: 	: 	12.6 
A,UAAIB,PC_UAA,DE72	: 	: 	: 	: 	0.3 
A,UAAIB,PC_UAA,DE73	: 	: 	: 	: 	0.2 
A,UAAIB,PC_UAA,DE8	: 	: 	2.3 	2.4 	: 
A,UAAIB,PC_UAA,DE80	: 	: 	: 	: 	2.5 
A,UAAIB,PC_UAA,DE9	: 	: 	12.2 	12.8 	: 
A,UAAIB,PC_UAA,DE91	: 	: 	: 	: 	16.2 
A,UAAIB,PC_UAA,DE92	: 	: 	: 	: 	9.6 
A,UAAIB,PC_UAA,DE93	: 	: 	: 	: 	23.4 
A,UAAIB,PC_UAA,DE94	: 	: 	: 	: 	2.7 
A,UAAIB,PC_UAA,DEA	: 	: 	4.2 	4.6 	: 
A,UAAIB,PC_UAA,DEA1	: 	: 	: 	: 	16.9 
A,UAAIB,PC_UAA,DEA2	: 	: 	: 	: 	3.9 
A,UAAIB,PC_UAA,DEA3	: 	: 	: 	: 	2.4 
A,UAAIB,PC_UAA,DEA4	: 	: 	: 	: 	0.8 
A,UAAIB,PC_UAA,DEA5	: 	: 	: 	: 	0.3 
A,UAAIB,PC_UAA,DEB	: 	: 	4.5 	4.4 	: 
A,UAAIB,PC_UAA,DEB1	: 	: 	: 	: 	0.3 
A,UAAIB,PC_UAA,DEB2	: 	: 	: 	: 	0.1 
A,UAAIB,PC_UAA,DEB3	: 	: 	: 	: 	12.0 
A,UAAIB,PC_UAA,DEC	: 	: 	0.2 	0.4 	: 
A,UAAIB,PC_UAA,DEC0	: 	: 	: 	: 	0.3 
A,UAAIB,PC_UAA,DED	: 	: 	1.3 	1.3 	: 
A,UAAIB,PC_UAA,DED2	: 	: 	: 	: 	1.5 
A,UAAIB,PC_UAA,DED4	: 	: 	: 	: 	0.1 
A,UAAIB,PC_UAA,DED5	: 	: 	: 	: 	3.0 
A,UAAIB,PC_UAA,DEE	: 	: 	2.1 	2.4 	: 
A,UAAIB,PC_UAA,DEE0	: 	: 	: 	: 	2.7 
A,UAAIB,PC_UAA,DEF	: 	: 	2.2 	2.3 	: 
A,UAAIB,PC_UAA,DEF0	: 	: 	: 	: 	2.0 
A,UAAIB,PC_UAA,DEG	: 	: 	0.7 	0.8 	: 
A,UAAIB,PC_UAA,DEG0	: 	: 	: 	: 	0.7 
A,UAAIB,PC_UAA,DK	16.6 	16.4 	18.2 	16.8 	8.3 
A,UAAIB,PC_UAA,DK01	4.7 	4.8 	4.7 	3.8 	1.9 
A,UAAIB,PC_UAA,DK02	3.1 	3.0 	3.4 	3.1 	1.5 
A,UAAIB,PC_UAA,DK03	23.7 	23.6 	26.3 	24.5 	12.1 
A,UAAIB,PC_UAA,DK04	24.2 	23.7 	26.9 	24.6 	13.2 
A,UAAIB,PC_UAA,DK05	7.9 	8.1 	8.0 	7.3 	2.2 
A,UAAIB,PC_UAA,EE	: 	: 	0.0 	0.0 	0.3 
A,UAAIB,PC_UAA,EE00	: 	: 	0.0 	0.0 	0.3 
A,UAAIB,PC_UAA,EL	40.0 	38.2 	25.1 	31.2 	29.7 
A,UAAIB,PC_UAA,EL11	55.2 	56.2 	30.1 	51.1 	: 
A,UAAIB,PC_UAA,EL12	51.1 	51.2 	32.0 	46.3 	: 
A,UAAIB,PC_UAA,EL13	28.4 	22.2 	15.8 	15.4 	: 
A,UAAIB,PC_UAA,EL14	62.9 	61.3 	33.1 	48.2 	: 
A,UAAIB,PC_UAA,EL21	37.0 	32.0 	17.8 	24.1 	: 
A,UAAIB,PC_UAA,EL22	6.7 	4.4 	3.0 	3.6 	: 
A,UAAIB,PC_UAA,EL23	45.4 	39.3 	28.2 	38.8 	: 
A,UAAIB,PC_UAA,EL24	41.0 	35.8 	20.6 	37.9 	: 
A,UAAIB,PC_UAA,EL25	30.8 	29.3 	20.4 	22.1 	: 
A,UAAIB,PC_UAA,EL30	42.2 	26.4 	27.0 	25.3 	15.6 
A,UAAIB,PC_UAA,EL41	4.9 	4.9 	4.0 	5.6 	4.2 
A,UAAIB,PC_UAA,EL42	7.9 	8.1 	7.8 	4.8 	4.1 
A,UAAIB,PC_UAA,EL43	27.6 	28.5 	23.6 	16.2 	16.0 
A,UAAIB,PC_UAA,EL51	: 	: 	: 	: 	45.1 
A,UAAIB,PC_UAA,EL52	: 	: 	: 	: 	47.5 
A,UAAIB,PC_UAA,EL53	: 	: 	: 	: 	18.8 
A,UAAIB,PC_UAA,EL54	: 	: 	: 	: 	19.2 
A,UAAIB,PC_UAA,EL61	: 	: 	: 	: 	45.6 
A,UAAIB,PC_UAA,EL62	: 	: 	: 	: 	2.8 
A,UAAIB,PC_UAA,EL63	: 	: 	: 	: 	34.4 
A,UAAIB,PC_UAA,EL64	: 	: 	: 	: 	32.4 
A,UAAIB,PC_UAA,EL65	: 	: 	: 	: 	23.4 
A,UAAIB,PC_UAA,ES	15.1 	14.7 	15.1 	29.0 	15.7 
A,UAAIB,PC_UAA,ES11	4.6 	8.1 	8.4 	22.6 	4.8 
A,UAAIB,PC_UAA,ES12	2.8 	1.4 	3.5 	12.3 	2.0 
A,UAAIB,PC_UAA,ES13	0.4 	0.3 	1.2 	20.7 	1.2 
A,UAAIB,PC_UAA,ES21	11.8 	9.3 	4.8 	13.3 	6.1 
A,UAAIB,PC_UAA,ES22	11.8 	12.5 	16.0 	25.3 	16.8 
A,UAAIB,PC_UAA,ES23	17.1 	16.3 	19.0 	37.6 	18.1 
A,UAAIB,PC_UAA,ES24	19.0 	17.4 	17.4 	29.2 	18.2 
A,UAAIB,PC_UAA,ES30	8.6 	7.8 	8.6 	27.8 	7.9 
A,UAAIB,PC_UAA,ES41	10.0 	10.2 	10.3 	22.4 	10.8 
A,UAAIB,PC_UAA,ES42	15.1 	13.1 	12.8 	23.7 	12.3 
A,UAAIB,PC_UAA,ES43	10.0 	10.1 	9.7 	25.9 	11.5 
A,UAAIB,PC_UAA,ES51	22.5 	20.9 	22.6 	45.8 	25.3 
A,UAAIB,PC_UAA,ES52	40.9 	43.6 	43.4 	50.8 	43.1 
A,UAAIB,PC_UAA,ES53	11.3 	9.3 	11.9 	17.5 	9.3 
A,UAAIB,PC_UAA,ES61	19.2 	19.2 	20.0 	37.8 	21.3 
A,UAAIB,PC_UAA,ES62	39.6 	39.3 	38.7 	51.7 	39.7 
A,UAAIB,PC_UAA,ES63	: c	: c	: c	: c	: c
A,UAAIB,PC_UAA,ES64	: c	: c	: c	0.0 	0.0 
A,UAAIB,PC_UAA,ES70	34.2 	35.8 	31.8 	47.3 	36.6 
A,UAAIB,PC_UAA,FI	3.1 	3.3 	3.0 	4.5 	2.4 
A,UAAIB,PC_UAA,FI13	2.2 	: 	: 	: 	: 
A,UAAIB,PC_UAA,FI18	4.7 	: 	: 	: 	: 
A,UAAIB,PC_UAA,FI19	2.2 	2.4 	2.2 	3.8 	2.1 
A,UAAIB,PC_UAA,FI1A	1.4 	: 	: 	: 	: 
A,UAAIB,PC_UAA,FI1B	: 	5.5 	5.3 	7.1 	2.7 
A,UAAIB,PC_UAA,FI1C	: 	5.0 	4.4 	6.0 	2.9 
A,UAAIB,PC_UAA,FI1D	: 	1.9 	1.8 	3.1 	2.1 
A,UAAIB,PC_UAA,FI20	12.9 	10.6 	10.3 	8.7 	7.3 
A,UAAIB,PC_UAA,FR	9.8 	9.7 	8.4 	10.1 	9.7 
A,UAAIB,PC_UAA,FR10	12.2 	12.1 	10.1 	11.5 	9.3 
A,UAAIB,PC_UAA,FR21	4.1 	4.8 	4.0 	7.7 	5.3 
A,UAAIB,PC_UAA,FR22	10.4 	10.6 	7.9 	10.9 	12.3 
A,UAAIB,PC_UAA,FR23	1.3 	1.5 	1.1 	1.4 	2.0 
A,UAAIB,PC_UAA,FR24	21.0 	21.4 	20.5 	21.8 	20.2 
A,UAAIB,PC_UAA,FR25	0.9 	0.9 	0.8 	0.9 	0.9 
A,UAAIB,PC_UAA,FR26	2.5 	2.4 	1.6 	2.8 	2.2 
A,UAAIB,PC_UAA,FR30	5.6 	5.0 	5.5 	9.0 	9.5 
A,UAAIB,PC_UAA,FR41	0.1 	0.1 	0.1 	0.1 	0.1 
A,UAAIB,PC_UAA,FR42	21.7 	22.4 	20.1 	20.9 	22.2 
A,UAAIB,PC_UAA,FR43	1.3 	1.3 	1.1 	1.5 	1.3 
A,UAAIB,PC_UAA,FR51	9.9 	9.7 	9.6 	10.4 	11.7 
A,UAAIB,PC_UAA,FR52	2.6 	2.7 	1.7 	2.2 	2.4 
A,UAAIB,PC_UAA,FR53	13.5 	13.1 	11.8 	13.6 	11.2 
A,UAAIB,PC_UAA,FR61	24.3 	23.7 	20.6 	24.1 	22.6 
A,UAAIB,PC_UAA,FR62	15.5 	15.4 	11.5 	14.4 	14.3 
A,UAAIB,PC_UAA,FR63	0.4 	0.5 	0.5 	0.7 	0.5 
A,UAAIB,PC_UAA,FR71	11.2 	11.3 	9.4 	10.0 	9.4 
A,UAAIB,PC_UAA,FR72	3.0 	3.0 	3.2 	3.3 	4.1 
A,UAAIB,PC_UAA,FR81	13.5 	11.2 	8.9 	13.1 	13.8 
A,UAAIB,PC_UAA,FR82	23.8 	24.6 	16.3 	20.5 	20.3 
A,UAAIB,PC_UAA,FR83	12.2 	11.5 	7.9 	12.5 	11.6 
A,UAAIB,PC_UAA,FR91	21.9 	19.1 	14.5 	31.5 	: 
A,UAAIB,PC_UAA,FR92	24.5 	24.4 	23.7 	24.7 	: 
A,UAAIB,PC_UAA,FR93	37.6 	35.0 	3.1 	11.3 	: 
A,UAAIB,PC_UAA,FR94	18.0 	20.0 	21.8 	29.5 	: 
A,UAAIB,PC_UAA,FRA1	: 	: 	: 	: 	31.3 
A,UAAIB,PC_UAA,FRA2	: 	: 	: 	: 	20.6 
A,UAAIB,PC_UAA,FRA3	: 	: 	: 	: 	15.2 
A,UAAIB,PC_UAA,FRA4	: 	: 	: 	: 	25.0 
A,UAAIB,PC_UAA,HR	: 	2.8 	1.7 	1.6 	1.9 
A,UAAIB,PC_UAA,HR03	: 	6.0 	3.9 	2.0 	1.8 
A,UAAIB,PC_UAA,HR04	: 	2.4 	1.3 	1.5 	1.9 
A,UAAIB,PC_UAA,HU	3.6 	3.3 	5.0 	5.6 	4.9 
A,UAAIB,PC_UAA,HU10	2.4 	1.4 	4.1 	4.2 	3.7 
A,UAAIB,PC_UAA,HU21	1.2 	1.3 	1.9 	2.3 	1.8 
A,UAAIB,PC_UAA,HU22	2.1 	3.0 	4.0 	4.3 	3.4 
A,UAAIB,PC_UAA,HU23	1.3 	1.4 	1.2 	1.3 	1.7 
A,UAAIB,PC_UAA,HU31	1.2 	0.8 	1.1 	1.7 	2.2 
A,UAAIB,PC_UAA,HU32	5.3 	5.6 	8.6 	9.4 	8.2 
A,UAAIB,PC_UAA,HU33	6.6 	5.3 	8.1 	8.9 	7.5 
A,UAAIB,PC_UAA,IE	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIB,PC_UAA,IE01	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIB,PC_UAA,IE02	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIB,PC_UAA,IT	31.3 	31.0 	29.1 	33.1 	32.6 
A,UAAIB,PC_UAA,ITC1	44.6 	39.9 	43.4 	47.5 	45.2 
A,UAAIB,PC_UAA,ITC2	33.0 	31.6 	28.7 	19.1 	24.2 
A,UAAIB,PC_UAA,ITC3	15.7 	14.6 	18.9 	31.9 	32.0 
A,UAAIB,PC_UAA,ITC4	72.3 	68.1 	69.6 	73.0 	70.7 
A,UAAIB,PC_UAA,ITD1	16.4 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITD2	15.1 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITD3	59.6 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITD4	42.3 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITD5	54.0 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITE1	16.1 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITE2	16.7 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITE3	9.7 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITE4	22.5 	: 	: 	: 	: 
A,UAAIB,PC_UAA,ITF1	13.3 	13.9 	11.7 	14.1 	14.8 
A,UAAIB,PC_UAA,ITF2	9.2 	10.4 	11.3 	12.5 	14.1 
A,UAAIB,PC_UAA,ITF3	22.1 	17.9 	22.2 	24.1 	24.1 
A,UAAIB,PC_UAA,ITF4	29.7 	34.8 	29.1 	30.8 	30.9 
A,UAAIB,PC_UAA,ITF5	14.7 	14.5 	13.6 	16.0 	17.2 
A,UAAIB,PC_UAA,ITF6	23.3 	23.3 	19.2 	20.8 	18.9 
A,UAAIB,PC_UAA,ITG1	20.4 	18.7 	14.8 	17.2 	16.9 
A,UAAIB,PC_UAA,ITG2	16.7 	17.5 	13.4 	13.3 	17.4 
A,UAAIB,PC_UAA,ITH1	: 	17.6 	17.7 	30.9 	19.1 
A,UAAIB,PC_UAA,ITH2	: 	15.3 	15.5 	16.1 	15.8 
A,UAAIB,PC_UAA,ITH3	: 	57.6 	49.8 	69.9 	67.4 
A,UAAIB,PC_UAA,ITH4	: 	43.6 	41.6 	58.6 	51.2 
A,UAAIB,PC_UAA,ITH5	: 	56.1 	55.5 	60.0 	61.3 
A,UAAIB,PC_UAA,ITI1	: 	14.9 	12.1 	15.1 	15.3 
A,UAAIB,PC_UAA,ITI2	: 	15.6 	15.2 	15.4 	15.2 
A,UAAIB,PC_UAA,ITI3	: 	12.3 	8.8 	13.2 	9.1 
A,UAAIB,PC_UAA,ITI4	: 	20.9 	22.7 	22.4 	26.4 
A,UAAIB,PC_UAA,LT	0.2 	0.1 	0.1 	0.1 	0.2 
A,UAAIB,PC_UAA,LT00	0.2 	0.1 	0.1 	0.1 	0.2 
A,UAAIB,PC_UAA,LU	: 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,LU00	: 	0.0 	: 	: 	: 
A,UAAIB,PC_UAA,LV	0.0 	0.0 	0.1 	0.0 	0.0 
A,UAAIB,PC_UAA,LV00	0.0 	0.0 	0.1 	0.0 	0.0 
A,UAAIB,PC_UAA,ME	: 	: 	2.3 	: 	: 
