freq,crops,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 
A,UAAIB,PC_UAA,ME00	: 	: 	2.3 	: 	: 
A,UAAIB,PC_UAA,MK	: 	: 	: 	39.0 	: 
A,UAAIB,PC_UAA,MK00	: 	: 	: 	39.0 	: 
A,UAAIB,PC_UAA,MT	29.5 	31.0 	27.5 	38.6 	32.9 
A,UAAIB,PC_UAA,MT00	29.5 	31.0 	27.5 	38.6 	32.9 
A,UAAIB,PC_UAA,NL	20.8 	23.9 	26.0 	27.0 	29.1 
A,UAAIB,PC_UAA,NL11	11.3 	13.4 	16.2 	16.9 	14.7 
A,UAAIB,PC_UAA,NL12	8.2 	11.9 	13.0 	13.6 	14.3 
A,UAAIB,PC_UAA,NL13	13.4 	13.8 	13.6 	15.8 	17.4 
A,UAAIB,PC_UAA,NL21	14.0 	15.3 	15.0 	16.1 	16.6 
A,UAAIB,PC_UAA,NL22	20.1 	20.7 	20.3 	21.8 	24.0 
A,UAAIB,PC_UAA,NL23	43.6 	56.7 	69.3 	70.1 	73.7 
A,UAAIB,PC_UAA,NL31	16.9 	16.6 	18.1 	17.8 	19.8 
A,UAAIB,PC_UAA,NL32	24.7 	31.8 	36.9 	33.8 	37.4 
A,UAAIB,PC_UAA,NL33	14.6 	21.4 	25.9 	28.6 	32.5 
A,UAAIB,PC_UAA,NL34	4.4 	6.1 	7.9 	10.6 	13.3 
A,UAAIB,PC_UAA,NL41	44.1 	46.6 	48.2 	50.2 	54.7 
A,UAAIB,PC_UAA,NL42	38.6 	40.9 	43.0 	45.3 	48.7 
A,UAAIB,PC_UAA,NO	11.3 	11.0 	9.3 	8.9 	: 
A,UAAIB,PC_UAA,NO01	8.6 	8.7 	6.3 	5.2 	: 
A,UAAIB,PC_UAA,NO02	23.1 	22.8 	19.2 	19.6 	: 
A,UAAIB,PC_UAA,NO03	18.9 	18.3 	15.8 	14.3 	: 
A,UAAIB,PC_UAA,NO04	7.4 	7.1 	5.7 	5.4 	: 
A,UAAIB,PC_UAA,NO05	5.7 	4.8 	4.0 	3.6 	: 
A,UAAIB,PC_UAA,NO06	2.1 	2.5 	1.8 	1.9 	: 
A,UAAIB,PC_UAA,NO07	2.3 	2.1 	1.8 	1.8 	: 
A,UAAIB,PC_UAA,PL	0.8 	0.7 	0.6 	0.5 	1.9 
A,UAAIB,PC_UAA,PL11	1.2 	1.4 	1.5 	1.4 	3.8 
A,UAAIB,PC_UAA,PL12	1.3 	1.0 	0.9 	1.0 	2.1 
A,UAAIB,PC_UAA,PL21	0.2 	0.3 	0.1 	0.1 	1.2 
A,UAAIB,PC_UAA,PL22	0.2 	0.3 	0.2 	0.3 	0.9 
A,UAAIB,PC_UAA,PL31	0.3 	0.3 	0.2 	0.3 	1.7 
A,UAAIB,PC_UAA,PL32	0.0 	0.1 	0.1 	0.1 	0.4 
A,UAAIB,PC_UAA,PL33	0.1 	0.2 	0.2 	0.3 	2.3 
A,UAAIB,PC_UAA,PL34	0.2 	0.1 	0.2 	0.2 	0.3 
A,UAAIB,PC_UAA,PL41	1.0 	1.1 	0.8 	0.7 	2.8 
A,UAAIB,PC_UAA,PL42	0.8 	0.4 	0.3 	0.2 	0.7 
A,UAAIB,PC_UAA,PL43	1.5 	0.5 	0.6 	0.2 	0.7 
A,UAAIB,PC_UAA,PL51	0.5 	0.6 	0.5 	0.2 	3.7 
A,UAAIB,PC_UAA,PL52	0.1 	0.3 	0.5 	0.4 	0.7 
A,UAAIB,PC_UAA,PL61	1.2 	1.2 	1.3 	1.2 	3.1 
A,UAAIB,PC_UAA,PL62	2.6 	1.7 	0.2 	0.1 	1.3 
A,UAAIB,PC_UAA,PL63	1.0 	1.1 	0.8 	0.5 	1.2 
A,UAAIB,PC_UAA,PT	16.8 	16.8 	14.7 	15.2 	15.1 
A,UAAIB,PC_UAA,PT11	26.3 	24.3 	22.0 	23.7 	20.7 
A,UAAIB,PC_UAA,PT15	23.5 	19.1 	18.4 	18.7 	18.0 
A,UAAIB,PC_UAA,PT16	27.7 	28.3 	23.7 	21.2 	21.7 
A,UAAIB,PC_UAA,PT17	23.0 	40.2 	31.5 	36.3 	33.2 
A,UAAIB,PC_UAA,PT18	9.9 	10.2 	10.0 	10.8 	11.4 
A,UAAIB,PC_UAA,PT20	0.0 	0.0 	0.2 	0.3 	0.4 
A,UAAIB,PC_UAA,PT30	84.5 	92.5 	82.3 	81.9 	83.6 
A,UAAIB,PC_UAA,RO	5.8 	4.5 	3.1 	1.8 	2.7 
A,UAAIB,PC_UAA,RO11	0.1 	0.0 	0.0 	0.0 	0.2 
A,UAAIB,PC_UAA,RO12	0.1 	0.0 	0.1 	0.0 	0.1 
A,UAAIB,PC_UAA,RO21	2.5 	2.4 	0.3 	0.2 	0.4 
A,UAAIB,PC_UAA,RO22	16.6 	12.8 	12.6 	8.1 	9.4 
A,UAAIB,PC_UAA,RO31	8.7 	7.6 	3.8 	1.7 	3.5 
A,UAAIB,PC_UAA,RO32	13.2 	5.3 	0.4 	0.7 	1.6 
A,UAAIB,PC_UAA,RO41	9.1 	6.2 	2.6 	0.8 	3.2 
A,UAAIB,PC_UAA,RO42	0.5 	0.1 	0.2 	0.2 	0.4 
A,UAAIB,PC_UAA,SE	5.2 	5.1 	5.4 	5.1 	5.2 
A,UAAIB,PC_UAA,SE11	2.1 	2.1 	2.3 	1.4 	1.3 
A,UAAIB,PC_UAA,SE12	2.4 	2.3 	2.6 	2.3 	2.4 
A,UAAIB,PC_UAA,SE21	4.7 	4.7 	5.0 	4.8 	4.9 
A,UAAIB,PC_UAA,SE22	13.3 	13.5 	13.3 	13.2 	13.2 
A,UAAIB,PC_UAA,SE23	5.3 	5.1 	5.4 	5.2 	5.0 
A,UAAIB,PC_UAA,SE31	2.1 	1.9 	2.2 	2.1 	2.7 
A,UAAIB,PC_UAA,SE32	1.0 	0.7 	1.1 	1.0 	0.6 
A,UAAIB,PC_UAA,SE33	1.3 	1.0 	1.2 	0.6 	1.0 
A,UAAIB,PC_UAA,SI	0.9 	0.8 	1.1 	0.9 	1.1 
A,UAAIB,PC_UAA,SI01	0.9 	0.9 	1.0 	0.9 	: 
A,UAAIB,PC_UAA,SI02	0.9 	0.6 	1.4 	0.8 	: 
A,UAAIB,PC_UAA,SI03	: 	: 	: 	: 	1.3 
A,UAAIB,PC_UAA,SI04	: 	: 	: 	: 	0.8 
A,UAAIB,PC_UAA,SK	9.6 	9.5 	5.7 	5.2 	3.9 
A,UAAIB,PC_UAA,SK01	34.2 	33.9 	20.2 	18.6 	15.7 
A,UAAIB,PC_UAA,SK02	17.7 	17.5 	10.7 	9.9 	7.1 
A,UAAIB,PC_UAA,SK03	1.1 	1.7 	1.0 	0.7 	0.7 
A,UAAIB,PC_UAA,SK04	1.1 	0.8 	0.3 	0.1 	0.1 
A,UAAIB,PC_UAA,UK	1.3 	0.9 	0.6 	0.7 	2.8 
A,UAAIB,PC_UAA,UKC1	0.1 	0.4 	: c	: c	0.4 
A,UAAIB,PC_UAA,UKC2	0.2 	0.3 	0.1 	0.1 	0.4 
A,UAAIB,PC_UAA,UKD1	0.1 	0.1 	: c	0.0 	0.1 
A,UAAIB,PC_UAA,UKD2	0.8 	: 	: 	: 	: 
A,UAAIB,PC_UAA,UKD3	0.8 	0.2 	: c	: c	1.3 
A,UAAIB,PC_UAA,UKD4	1.2 	0.8 	0.4 	0.1 	3.1 
A,UAAIB,PC_UAA,UKD5	0.8 	: 	: 	: 	: 
A,UAAIB,PC_UAA,UKD6	: 	0.7 	0.3 	: c	3.7 
A,UAAIB,PC_UAA,UKD7	: 	0.6 	: c	: c	5.8 
A,UAAIB,PC_UAA,UKE1	3.0 	2.5 	1.0 	0.7 	6.2 
A,UAAIB,PC_UAA,UKE2	1.7 	1.0 	0.4 	0.4 	2.9 
A,UAAIB,PC_UAA,UKE3	2.4 	2.0 	0.6 	0.6 	5.0 
A,UAAIB,PC_UAA,UKE4	1.5 	0.9 	0.1 	0.1 	1.8 
A,UAAIB,PC_UAA,UKF1	4.5 	2.5 	1.4 	1.5 	8.6 
A,UAAIB,PC_UAA,UKF2	0.4 	0.6 	0.0 	0.1 	1.2 
A,UAAIB,PC_UAA,UKF3	4.8 	2.4 	1.3 	1.1 	9.1 
A,UAAIB,PC_UAA,UKG1	2.3 	1.4 	0.6 	0.6 	3.6 
A,UAAIB,PC_UAA,UKG2	3.7 	1.6 	1.3 	0.7 	9.0 
A,UAAIB,PC_UAA,UKG3	: c	0.8 	: c	: c	6.0 
A,UAAIB,PC_UAA,UKH1	8.0 	5.4 	3.5 	2.7 	19.8 
A,UAAIB,PC_UAA,UKH2	2.0 	1.2 	0.6 	0.7 	3.9 
A,UAAIB,PC_UAA,UKH3	5.3 	3.5 	1.6 	1.3 	8.2 
A,UAAIB,PC_UAA,UKI1	0.0 	0.0 	0.0 	0.0 	: 
A,UAAIB,PC_UAA,UKI2	5.9 	1.1 	1.5 	0.6 	: 
A,UAAIB,PC_UAA,UKI5	: 	: 	: 	: 	8.7 
A,UAAIB,PC_UAA,UKI6	: 	: 	: 	: 	2.1 
A,UAAIB,PC_UAA,UKI7	: 	: 	: 	: 	0.5 
A,UAAIB,PC_UAA,UKJ1	0.4 	0.8 	0.1 	0.0 	1.8 
A,UAAIB,PC_UAA,UKJ2	1.3 	1.1 	0.7 	0.2 	2.6 
A,UAAIB,PC_UAA,UKJ3	1.0 	0.8 	0.4 	0.3 	2.8 
A,UAAIB,PC_UAA,UKJ4	4.0 	2.2 	1.5 	0.9 	5.9 
A,UAAIB,PC_UAA,UKK1	0.4 	0.6 	0.1 	0.1 	0.6 
A,UAAIB,PC_UAA,UKK2	0.3 	0.6 	0.1 	0.0 	0.8 
A,UAAIB,PC_UAA,UKK3	0.3 	0.5 	0.1 	0.0 	0.6 
A,UAAIB,PC_UAA,UKK4	0.2 	0.3 	0.0 	0.0 	0.6 
A,UAAIB,PC_UAA,UKL1	0.1 	0.1 	0.0 	0.0 	0.2 
A,UAAIB,PC_UAA,UKL2	0.0 	0.0 	0.0 	0.0 	0.1 
A,UAAIB,PC_UAA,UKM2	0.0 	0.0 	1.7 	3.7 	0.1 
A,UAAIB,PC_UAA,UKM3	0.0 	0.0 	0.0 	0.4 	: c
A,UAAIB,PC_UAA,UKM5	0.0 	0.0 	0.2 	1.1 	0.1 
A,UAAIB,PC_UAA,UKM6	0.0 	0.0 	0.0 	0.2 	: c
A,UAAIB,PC_UAA,UKN0	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIT,PC_UAA,AT	1.2 	1.4 	0.9 	1.9 	1.4 
A,UAAIT,PC_UAA,AT11	6.2 	5.8 	3.9 	7.5 	5.6 
A,UAAIT,PC_UAA,AT12	2.4 	3.0 	1.7 	3.5 	2.7 
A,UAAIT,PC_UAA,AT13	11.3 	6.9 	11.2 	12.7 	15.4 
A,UAAIT,PC_UAA,AT21	0.1 	0.1 	0.1 	0.1 	0.0 
A,UAAIT,PC_UAA,AT22	0.2 	0.3 	0.3 	0.5 	0.4 
A,UAAIT,PC_UAA,AT31	0.2 	0.1 	0.1 	0.1 	0.1 
A,UAAIT,PC_UAA,AT32	0.0 	0.0 	0.0 	0.1 	0.0 
A,UAAIT,PC_UAA,AT33	0.6 	0.5 	0.5 	0.7 	0.5 
A,UAAIT,PC_UAA,AT34	0.1 	0.0 	0.0 	0.1 	0.2 
A,UAAIT,PC_UAA,BE	0.2 	0.4 	0.3 	0.4 	0.8 
A,UAAIT,PC_UAA,BE10	0.0 	0.0 	0.0 	0.0 	0.0 
A,UAAIT,PC_UAA,BE21	0.5 	1.0 	0.7 	0.9 	2.1 
A,UAAIT,PC_UAA,BE22	0.7 	2.2 	1.1 	1.5 	1.9 
A,UAAIT,PC_UAA,BE23	0.2 	0.3 	0.2 	0.2 	0.3 
A,UAAIT,PC_UAA,BE24	0.1 	0.2 	0.1 	0.4 	0.6 
A,UAAIT,PC_UAA,BE25	0.5 	0.9 	0.7 	0.8 	2.0 
A,UAAIT,PC_UAA,BE31	: c	: c	0.1 	0.5 	0.3 
A,UAAIT,PC_UAA,BE32	0.1 	0.0 	0.0 	0.1 	0.1 
A,UAAIT,PC_UAA,BE33	0.3 	0.1 	0.2 	0.3 	0.6 
A,UAAIT,PC_UAA,BE34	: c	: c	: c	0.0 	: c
A,UAAIT,PC_UAA,BE35	0.1 	: c	0.2 	0.2 	0.1 
A,UAAIT,PC_UAA,BG	2.0 	2.4 	2.0 	2.1 	2.1 
A,UAAIT,PC_UAA,BG31	0.5 	0.3 	0.6 	0.8 	0.5 
A,UAAIT,PC_UAA,BG32	0.1 	0.3 	0.2 	0.5 	0.7 
A,UAAIT,PC_UAA,BG33	0.4 	0.7 	0.5 	0.6 	0.7 
A,UAAIT,PC_UAA,BG34	0.9 	2.6 	1.9 	2.3 	1.9 
A,UAAIT,PC_UAA,BG41	7.6 	5.7 	2.8 	3.1 	2.9 
A,UAAIT,PC_UAA,BG42	10.9 	10.4 	7.9 	6.6 	7.4 
A,UAAIT,PC_UAA,CH	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH01	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH02	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH03	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH04	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH05	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH06	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CH07	0.0 	0.0 	: 	: 	: 
A,UAAIT,PC_UAA,CY	22.0 	21.4 	23.9 	22.6 	21.0 
A,UAAIT,PC_UAA,CY00	22.0 	21.4 	23.9 	22.6 	21.0 
A,UAAIT,PC_UAA,CZ	0.5 	0.6 	0.6 	0.5 	0.7 
A,UAAIT,PC_UAA,CZ01	0.2 	1.4 	: c	: c	1.7 
A,UAAIT,PC_UAA,CZ02	1.1 	1.1 	1.3 	1.2 	1.3 
A,UAAIT,PC_UAA,CZ03	0.0 	0.0 	0.0 	0.0 	0.3 
A,UAAIT,PC_UAA,CZ04	0.9 	1.0 	0.9 	0.8 	0.8 
A,UAAIT,PC_UAA,CZ05	0.3 	0.3 	0.4 	0.3 	0.4 
A,UAAIT,PC_UAA,CZ06	0.8 	1.0 	0.8 	0.9 	1.4 
A,UAAIT,PC_UAA,CZ07	0.1 	0.1 	0.2 	0.1 	0.1 
A,UAAIT,PC_UAA,CZ08	0.1 	0.1 	0.1 	0.0 	0.1 
A,UAAIT,PC_UAA,DE	: 	: 	2.2 	2.2 	2.7 
A,UAAIT,PC_UAA,DE1	: 	: 	1.0 	1.1 	: 
A,UAAIT,PC_UAA,DE11	: 	: 	: 	: 	1.4 
A,UAAIT,PC_UAA,DE12	: 	: 	: 	: 	2.7 
A,UAAIT,PC_UAA,DE13	: 	: 	: 	: 	2.5 
A,UAAIT,PC_UAA,DE14	: 	: 	: 	: 	0.3 
A,UAAIT,PC_UAA,DE2	: 	: 	0.5 	0.5 	: 
A,UAAIT,PC_UAA,DE21	: 	: 	: 	: 	0.8 
A,UAAIT,PC_UAA,DE22	: 	: 	: 	: 	1.4 
A,UAAIT,PC_UAA,DE23	: 	: 	: 	: 	1.5 
A,UAAIT,PC_UAA,DE24	: 	: 	: 	: 	0.2 
A,UAAIT,PC_UAA,DE25	: 	: 	: 	: 	0.7 
A,UAAIT,PC_UAA,DE26	: 	: 	: 	: 	1.1 
A,UAAIT,PC_UAA,DE27	: 	: 	: 	: 	0.5 
A,UAAIT,PC_UAA,DE3	: 	: 	1.4 	2.5 	: 
A,UAAIT,PC_UAA,DE30	: 	: 	: 	: 	1.6 
A,UAAIT,PC_UAA,DE4	: 	: 	1.6 	1.6 	: 
A,UAAIT,PC_UAA,DE40	: 	: 	: 	: 	1.9 
A,UAAIT,PC_UAA,DE5	: 	: 	: c	: c	: 
A,UAAIT,PC_UAA,DE50	: 	: 	: 	: 	0.1 
A,UAAIT,PC_UAA,DE6	: 	: 	5.7 	4.5 	: 
A,UAAIT,PC_UAA,DE60	: 	: 	: 	: 	5.5 
A,UAAIT,PC_UAA,DE7	: 	: 	2.0 	1.8 	: 
A,UAAIT,PC_UAA,DE71	: 	: 	: 	: 	9.3 
A,UAAIT,PC_UAA,DE72	: 	: 	: 	: 	0.2 
A,UAAIT,PC_UAA,DE73	: 	: 	: 	: 	0.0 
A,UAAIT,PC_UAA,DE8	: 	: 	1.1 	1.4 	: 
A,UAAIT,PC_UAA,DE80	: 	: 	: 	: 	1.6 
A,UAAIT,PC_UAA,DE9	: 	: 	8.5 	8.0 	: 
A,UAAIT,PC_UAA,DE91	: 	: 	: 	: 	13.2 
A,UAAIT,PC_UAA,DE92	: 	: 	: 	: 	6.2 
A,UAAIT,PC_UAA,DE93	: 	: 	: 	: 	18.2 
A,UAAIT,PC_UAA,DE94	: 	: 	: 	: 	1.5 
A,UAAIT,PC_UAA,DEA	: 	: 	1.9 	1.8 	: 
A,UAAIT,PC_UAA,DEA1	: 	: 	: 	: 	9.1 
A,UAAIT,PC_UAA,DEA2	: 	: 	: 	: 	2.4 
A,UAAIT,PC_UAA,DEA3	: 	: 	: 	: 	1.3 
A,UAAIT,PC_UAA,DEA4	: 	: 	: 	: 	0.5 
A,UAAIT,PC_UAA,DEA5	: 	: 	: 	: 	0.1 
A,UAAIT,PC_UAA,DEB	: 	: 	2.8 	2.5 	: 
A,UAAIT,PC_UAA,DEB1	: 	: 	: 	: 	0.1 
A,UAAIT,PC_UAA,DEB2	: 	: 	: 	: 	0.1 
A,UAAIT,PC_UAA,DEB3	: 	: 	: 	: 	8.4 
A,UAAIT,PC_UAA,DEC	: 	: 	0.2 	0.2 	: 
A,UAAIT,PC_UAA,DEC0	: 	: 	: 	: 	0.2 
A,UAAIT,PC_UAA,DED	: 	: 	0.4 	0.5 	: 
A,UAAIT,PC_UAA,DED2	: 	: 	: 	: 	0.6 
A,UAAIT,PC_UAA,DED4	: 	: 	: 	: 	0.0 
A,UAAIT,PC_UAA,DED5	: 	: 	: 	: 	1.3 
A,UAAIT,PC_UAA,DEE	: 	: 	1.1 	1.3 	: 
A,UAAIT,PC_UAA,DEE0	: 	: 	: 	: 	1.7 
A,UAAIT,PC_UAA,DEF	: 	: 	0.7 	0.5 	: 
A,UAAIT,PC_UAA,DEF0	: 	: 	: 	: 	0.7 
A,UAAIT,PC_UAA,DEG	: 	: 	0.3 	0.3 	: 
A,UAAIT,PC_UAA,DEG0	: 	: 	: 	: 	0.3 
A,UAAIT,PC_UAA,DK	9.7 	9.5 	12.1 	9.2 	5.6 
A,UAAIT,PC_UAA,DK01	1.5 	1.7 	1.2 	1.2 	0.8 
A,UAAIT,PC_UAA,DK02	0.8 	0.8 	0.7 	0.7 	0.7 
A,UAAIT,PC_UAA,DK03	14.3 	14.1 	17.8 	14.4 	8.5 
A,UAAIT,PC_UAA,DK04	15.5 	15.5 	20.1 	15.0 	8.9 
A,UAAIT,PC_UAA,DK05	2.6 	2.5 	3.4 	1.5 	1.0 
A,UAAIT,PC_UAA,EE	: 	: 	0.0 	0.0 	0.2 
A,UAAIT,PC_UAA,EE00	: 	: 	0.0 	0.0 	0.2 
A,UAAIT,PC_UAA,EL	32.9 	31.4 	19.8 	24.0 	23.6 
A,UAAIT,PC_UAA,EL11	47.1 	43.8 	23.1 	39.1 	: 
A,UAAIT,PC_UAA,EL12	43.6 	43.0 	26.5 	38.5 	: 
A,UAAIT,PC_UAA,EL13	21.9 	17.5 	11.6 	9.4 	: 
A,UAAIT,PC_UAA,EL14	54.9 	47.9 	22.9 	36.3 	: 
A,UAAIT,PC_UAA,EL21	33.0 	29.5 	15.5 	18.0 	: 
A,UAAIT,PC_UAA,EL22	2.6 	3.9 	2.2 	2.3 	: 
A,UAAIT,PC_UAA,EL23	34.2 	33.8 	23.9 	28.4 	: 
A,UAAIT,PC_UAA,EL24	31.9 	30.2 	16.5 	27.6 	: 
A,UAAIT,PC_UAA,EL25	25.8 	26.2 	18.2 	18.8 	: 
A,UAAIT,PC_UAA,EL30	23.6 	20.6 	17.8 	20.8 	13.6 
A,UAAIT,PC_UAA,EL41	4.2 	4.0 	3.1 	3.3 	3.3 
A,UAAIT,PC_UAA,EL42	4.7 	5.5 	5.5 	3.1 	2.4 
A,UAAIT,PC_UAA,EL43	22.3 	22.9 	18.8 	12.2 	13.3 
