freq,unit,geo,wat_proc\TIME_PERIOD	9999 
NAP,M3_HAB,AT,EVAP_TSP	4812.53 
NAP,M3_HAB,AT,INFL_NBT	3271.62 
NAP,M3_HAB,AT,INTFL	6331.09 
NAP,M3_HAB,AT,OUTFL	9602.72 
NAP,M3_HAB,AT,PRECIP	11143.62 
NAP,M3_HAB,BE,EVAP_TSP	1365.00 
NAP,M3_HAB,BE,INFL_NBT	930.73 
NAP,M3_HAB,BE,INTFL	975.14 
NAP,M3_HAB,BE,OUTFL	1665.61 
NAP,M3_HAB,BE,PRECIP	2359.43 
NAP,M3_HAB,BE,RFW_RES	2186.23 
NAP,M3_HAB,BG,EVAP_TSP	8308.10 
NAP,M3_HAB,BG,INFL_NBT	12222.61 
NAP,M3_HAB,BG,INTFL	2295.67 
NAP,M3_HAB,BG,OUTFL	14888.90 
NAP,M3_HAB,BG,PRECIP	10603.77 
NAP,M3_HAB,BG,RFW_RES	14518.28 
NAP,M3_HAB,CH,EVAP_TSP	2456.42 
NAP,M3_HAB,CH,INFL_NBT	1442.92 
NAP,M3_HAB,CH,INTFL	4575.20 
NAP,M3_HAB,CH,OUTFL	6104.86 
NAP,M3_HAB,CH,PRECIP	7031.61 
NAP,M3_HAB,CH,RFW_RES	6018.12 
NAP,M3_HAB,CY,EVAP_TSP	3008.77 
NAP,M3_HAB,CY,INFL_NBT	0.00 
NAP,M3_HAB,CY,INTFL	356.36 
NAP,M3_HAB,CY,OUTFL	89.03 
NAP,M3_HAB,CY,PRECIP	3365.12 
NAP,M3_HAB,CY,RFW_RES	356.36 
NAP,M3_HAB,CZ,EVAP_TSP	3720.05 
NAP,M3_HAB,CZ,INFL_NBT	78.91 
NAP,M3_HAB,CZ,INTFL	1368.01 
NAP,M3_HAB,CZ,OUTFL	1388.57 
NAP,M3_HAB,CZ,PRECIP	5088.06 
NAP,M3_HAB,CZ,RFW_RES	1446.92 
NAP,M3_HAB,DE,EVAP_TSP	2464.06 
NAP,M3_HAB,DE,INFL_NBT	829.37 
NAP,M3_HAB,DE,INTFL	1250.06 
NAP,M3_HAB,DE,OUTFL	1995.29 
NAP,M3_HAB,DE,PRECIP	3714.12 
NAP,M3_HAB,DE,RFW_RES	2079.42 
NAP,M3_HAB,DK,EVAP_TSP	3781.12 
NAP,M3_HAB,DK,INFL_NBT	0.00 e
NAP,M3_HAB,DK,INTFL	2789.95 
NAP,M3_HAB,DK,PRECIP	6571.07 
NAP,M3_HAB,DK,RFW_RES	2789.95 
NAP,M3_HAB,EE,INTFL	9276.66 
NAP,M3_HAB,EE,PRECIP	21802.54 
NAP,M3_HAB,EE,RFW_RES	9276.66 
NAP,M3_HAB,EL,EVAP_TSP	5203.80 
NAP,M3_HAB,EL,INFL_NBT	1135.37 
NAP,M3_HAB,EL,INTFL	5676.87 
NAP,M3_HAB,EL,PRECIP	10880.66 
NAP,M3_HAB,EL,RFW_RES	6812.24 
NAP,M3_HAB,ES,EVAP_TSP	4775.90 
NAP,M3_HAB,ES,INFL_NBT	0.00 
NAP,M3_HAB,ES,INTFL	2260.93 
NAP,M3_HAB,ES,OUTFL	1777.25 
NAP,M3_HAB,ES,PRECIP	7036.83 
NAP,M3_HAB,ES,RFW_RES	2260.93 
NAP,M3_HAB,EU27_2020,PRECIP	7368.13 
NAP,M3_HAB,FI,EVAP_TSP	20754.31 
NAP,M3_HAB,FI,INFL_NBT	577.51 
NAP,M3_HAB,FI,INTFL	19310.53 
NAP,M3_HAB,FI,OUTFL	19851.95 
NAP,M3_HAB,FI,PRECIP	40064.85 
NAP,M3_HAB,FI,RFW_RES	19851.95 
NAP,M3_HAB,FR,EVAP_TSP	4604.24 
NAP,M3_HAB,FR,INFL_NBT	162.33 
NAP,M3_HAB,FR,INTFL	2964.10 
NAP,M3_HAB,FR,OUTFL	2479.18 
NAP,M3_HAB,FR,PRECIP	7568.35 
NAP,M3_HAB,FR,RFW_RES	3043.43 
NAP,M3_HAB,HR,EVAP_TSP	9944.72 e
NAP,M3_HAB,HR,INFL_NBT	23746.55 e
NAP,M3_HAB,HR,INTFL	6211.13 e
NAP,M3_HAB,HR,OUTFL	29957.68 e
NAP,M3_HAB,HR,PRECIP	16155.88 e
NAP,M3_HAB,HR,RFW_RES	29957.68 e
NAP,M3_HAB,HU,EVAP_TSP	5210.36 
NAP,M3_HAB,HU,INFL_NBT	9423.38 
NAP,M3_HAB,HU,INTFL	574.67 
NAP,M3_HAB,HU,OUTFL	9974.37 
NAP,M3_HAB,HU,PRECIP	5785.03 
NAP,M3_HAB,IE,EVAP_TSP	7585.33 
NAP,M3_HAB,IE,INFL_NBT	700.46 e
NAP,M3_HAB,IE,INTFL	10192.80 
NAP,M3_HAB,IE,PRECIP	17778.13 
NAP,M3_HAB,IE,RFW_RES	10893.26 
NAP,M3_HAB,IT,EVAP_TSP	2561.43 
NAP,M3_HAB,IT,INTFL	2251.63 
NAP,M3_HAB,IT,PRECIP	4813.06 
NAP,M3_HAB,LT,INFL_NBT	3000.77 
NAP,M3_HAB,LT,OUTFL	8178.10 
NAP,M3_HAB,LT,PRECIP	16108.57 
NAP,M3_HAB,LU,EVAP_TSP	1757.48 
NAP,M3_HAB,LU,INFL_NBT	1154.57 
NAP,M3_HAB,LU,INTFL	1414.08 
NAP,M3_HAB,LU,OUTFL	2499.75 
NAP,M3_HAB,LU,PRECIP	3171.56 
NAP,M3_HAB,LU,RFW_RES	2568.65 
NAP,M3_HAB,LV,EVAP_TSP	12508.95 
NAP,M3_HAB,LV,INFL_NBT	9016.76 
NAP,M3_HAB,LV,INTFL	10425.63 
NAP,M3_HAB,LV,OUTFL	17476.35 
NAP,M3_HAB,LV,PRECIP	22934.59 
NAP,M3_HAB,LV,RFW_RES	19442.40 
NAP,M3_HAB,MK,INFL_NBT	519.21 
NAP,M3_HAB,MK,OUTFL	3237.14 
NAP,M3_HAB,MK,PRECIP	10001.74 
NAP,M3_HAB,MT,EVAP_TSP	171.13 
NAP,M3_HAB,MT,INFL_NBT	0.00 
NAP,M3_HAB,MT,INTFL	160.01 
NAP,M3_HAB,MT,OUTFL	104.39 
NAP,M3_HAB,MT,PRECIP	331.15 
NAP,M3_HAB,MT,RFW_RES	160.01 
NAP,M3_HAB,NL,EVAP_TSP	1272.51 d
NAP,M3_HAB,NL,INFL_NBT	4468.99 
NAP,M3_HAB,NL,INTFL	553.58 
NAP,M3_HAB,NL,OUTFL	4810.92 
NAP,M3_HAB,NL,PRECIP	1826.09 
NAP,M3_HAB,NL,RFW_RES	5022.57 
NAP,M3_HAB,NO,EVAP_TSP	34912.02 
NAP,M3_HAB,NO,INFL_NBT	1207.86 
NAP,M3_HAB,NO,INTFL	67550.29 
NAP,M3_HAB,NO,OUTFL	68141.27 
NAP,M3_HAB,NO,PRECIP	102462.31 
NAP,M3_HAB,NO,RFW_RES	68758.15 
NAP,M3_HAB,PL,EVAP_TSP	3994.91 
NAP,M3_HAB,PL,INFL_NBT	198.80 
NAP,M3_HAB,PL,INTFL	1333.06 
NAP,M3_HAB,PL,OUTFL	1531.86 
NAP,M3_HAB,PL,PRECIP	5327.97 
NAP,M3_HAB,PL,RFW_RES	1531.86 
NAP,M3_HAB,PT,EVAP_TSP	4235.84 
NAP,M3_HAB,PT,INFL_NBT	3402.60 
NAP,M3_HAB,PT,INTFL	3751.90 
NAP,M3_HAB,PT,OUTFL	3305.38 
NAP,M3_HAB,PT,PRECIP	7987.74 
NAP,M3_HAB,PT,RFW_RES	7154.49 
NAP,M3_HAB,RO,EVAP_TSP	6242.91 
NAP,M3_HAB,RO,INFL_NBT	16.34 
NAP,M3_HAB,RO,INTFL	2066.13 
NAP,M3_HAB,RO,OUTFL	903.24 
NAP,M3_HAB,RO,PRECIP	8308.94 
NAP,M3_HAB,RO,RFW_RES	2082.47 
NAP,M3_HAB,RS,EVAP_TSP	6388.02 
NAP,M3_HAB,RS,INFL_NBT	23088.01 
NAP,M3_HAB,RS,INTFL	1929.45 
NAP,M3_HAB,RS,OUTFL	25017.46 
NAP,M3_HAB,RS,PRECIP	8317.47 
NAP,M3_HAB,RS,RFW_RES	25017.46 
NAP,M3_HAB,SE,EVAP_TSP	16274.49 
NAP,M3_HAB,SE,INFL_NBT	1435.41 
NAP,M3_HAB,SE,INTFL	17462.39 
NAP,M3_HAB,SE,OUTFL	18897.90 
NAP,M3_HAB,SE,PRECIP	33669.01 
NAP,M3_HAB,SE,RFW_RES	18897.90 
NAP,M3_HAB,SI,EVAP_TSP	6179.09 e
NAP,M3_HAB,SI,INFL_NBT	7150.59 e
NAP,M3_HAB,SI,INTFL	7790.03 e
NAP,M3_HAB,SI,OUTFL	14406.96 e
NAP,M3_HAB,SI,PRECIP	13969.12 e
NAP,M3_HAB,SI,RFW_RES	14940.62 e
NAP,M3_HAB,SK,EVAP_TSP	4456.93 
NAP,M3_HAB,SK,INFL_NBT	12346.05 
NAP,M3_HAB,SK,INTFL	2400.11 
NAP,M3_HAB,SK,OUTFL	14994.73 
NAP,M3_HAB,SK,PRECIP	6857.04 
NAP,M3_HAB,SK,RFW_RES	14746.16 
NAP,M3_HAB,TR,EVAP_TSP	3276.40 
NAP,M3_HAB,TR,INFL_NBT	82.00 
NAP,M3_HAB,TR,INTFL	2061.50 
NAP,M3_HAB,TR,OUTFL	2115.34 
NAP,M3_HAB,TR,PRECIP	5337.90 
NAP,M3_HAB,TR,RFW_RES	2143.50 
NAP,M3_HAB,UK,EVAP_TSP	2161.39 
NAP,M3_HAB,UK,INFL_NBT	109.59 
NAP,M3_HAB,UK,INTFL	2740.06 
NAP,M3_HAB,UK,OUTFL	2903.84 
NAP,M3_HAB,UK,PRECIP	4883.59 
NAP,M3_HAB,UK,RFW_RES	2935.20 
NAP,MIO_M3,AT,EVAP_TSP	43100.00 
NAP,MIO_M3,AT,INFL_NBT	29300.00 
NAP,MIO_M3,AT,INTFL	56700.00 
NAP,MIO_M3,AT,OUTFL	86000.00 
NAP,MIO_M3,AT,PRECIP	99800.00 
NAP,MIO_M3,BA,EVAP_TSP	25940.00 e
NAP,MIO_M3,BA,INFL_NBT	2000.00 e
NAP,MIO_M3,BA,INTFL	29922.00 e
NAP,MIO_M3,BA,OUTFL	31922.00 e
NAP,MIO_M3,BA,PRECIP	55863.00 e
NAP,MIO_M3,BA,RFW_RES	31922.00 e
NAP,MIO_M3,BE,EVAP_TSP	15815.11 
NAP,MIO_M3,BE,INFL_NBT	10783.56 
NAP,MIO_M3,BE,INTFL	11298.15 
NAP,MIO_M3,BE,OUTFL	19298.04 
NAP,MIO_M3,BE,PRECIP	27336.77 
NAP,MIO_M3,BE,RFW_RES	25330.10 
NAP,MIO_M3,BG,EVAP_TSP	57141.00 
NAP,MIO_M3,BG,INFL_NBT	84064.00 
NAP,MIO_M3,BG,INTFL	15789.00 
NAP,MIO_M3,BG,OUTFL	102402.00 
NAP,MIO_M3,BG,PRECIP	72930.00 
NAP,MIO_M3,BG,RFW_RES	99853.00 
NAP,MIO_M3,CH,EVAP_TSP	21382.00 
NAP,MIO_M3,CH,INFL_NBT	12560.00 
NAP,MIO_M3,CH,INTFL	39825.00 
NAP,MIO_M3,CH,OUTFL	53140.00 
NAP,MIO_M3,CH,PRECIP	61207.00 
NAP,MIO_M3,CH,RFW_RES	52385.00 
NAP,MIO_M3,CY,EVAP_TSP	2708.96 
NAP,MIO_M3,CY,INFL_NBT	0.00 
NAP,MIO_M3,CY,INTFL	320.85 
NAP,MIO_M3,CY,OUTFL	80.16 
NAP,MIO_M3,CY,PRECIP	3029.81 
NAP,MIO_M3,CY,RFW_RES	320.85 
NAP,MIO_M3,CZ,EVAP_TSP	39082.00 
NAP,MIO_M3,CZ,INFL_NBT	829.00 
NAP,MIO_M3,CZ,INTFL	14372.00 
NAP,MIO_M3,CZ,OUTFL	14588.00 
NAP,MIO_M3,CZ,PRECIP	53454.00 
NAP,MIO_M3,CZ,RFW_RES	15201.00 
NAP,MIO_M3,DE,EVAP_TSP	205000.00 
NAP,MIO_M3,DE,INFL_NBT	69000.00 
NAP,MIO_M3,DE,INTFL	104000.00 
NAP,MIO_M3,DE,OUTFL	166000.00 
NAP,MIO_M3,DE,PRECIP	309000.00 
NAP,MIO_M3,DE,RFW_RES	173000.00 
NAP,MIO_M3,DK,EVAP_TSP	22145.00 
NAP,MIO_M3,DK,INFL_NBT	0.00 e
NAP,MIO_M3,DK,INTFL	16340.00 
NAP,MIO_M3,DK,PRECIP	38485.00 
NAP,MIO_M3,DK,RFW_RES	16340.00 
NAP,MIO_M3,EE,INTFL	12346.60 
NAP,MIO_M3,EE,PRECIP	29017.70 
NAP,MIO_M3,EE,RFW_RES	12346.60 
NAP,MIO_M3,EL,EVAP_TSP	55000.00 
NAP,MIO_M3,EL,INFL_NBT	12000.00 
NAP,MIO_M3,EL,INTFL	60000.00 
NAP,MIO_M3,EL,PRECIP	115000.00 
NAP,MIO_M3,EL,RFW_RES	72000.00 
NAP,MIO_M3,ES,EVAP_TSP	226453.00 
NAP,MIO_M3,ES,INFL_NBT	0.00 
NAP,MIO_M3,ES,INTFL	107204.00 
NAP,MIO_M3,ES,OUTFL	84269.89 
NAP,MIO_M3,ES,PRECIP	333657.00 
NAP,MIO_M3,ES,RFW_RES	107204.00 
NAP,MIO_M3,EU27_2020,PRECIP	3292852.59 
NAP,MIO_M3,FI,EVAP_TSP	115000.00 
NAP,MIO_M3,FI,INFL_NBT	3200.00 
NAP,MIO_M3,FI,INTFL	107000.00 
NAP,MIO_M3,FI,OUTFL	110000.00 
NAP,MIO_M3,FI,PRECIP	222000.00 
NAP,MIO_M3,FI,RFW_RES	110000.00 
NAP,MIO_M3,FR,EVAP_TSP	312003.27 
NAP,MIO_M3,FR,INFL_NBT	11000.00 
NAP,MIO_M3,FR,INTFL	200860.49 
NAP,MIO_M3,FR,OUTFL	168000.00 
NAP,MIO_M3,FR,PRECIP	512863.76 
NAP,MIO_M3,FR,RFW_RES	206236.09 
NAP,MIO_M3,HR,EVAP_TSP	39275.00 e
NAP,MIO_M3,HR,INFL_NBT	93782.95 e
NAP,MIO_M3,HR,INTFL	24529.81 e
NAP,MIO_M3,HR,OUTFL	118312.76 e
NAP,MIO_M3,HR,PRECIP	63804.90 e
NAP,MIO_M3,HR,RFW_RES	118312.76 e
NAP,MIO_M3,HU,EVAP_TSP	50592.00 
NAP,MIO_M3,HU,INFL_NBT	91500.00 
NAP,MIO_M3,HU,INTFL	5580.00 
NAP,MIO_M3,HU,OUTFL	96850.00 
NAP,MIO_M3,HU,PRECIP	56172.00 
NAP,MIO_M3,IE,EVAP_TSP	38178.20 
NAP,MIO_M3,IE,INFL_NBT	3525.53 e
NAP,MIO_M3,IE,INTFL	51302.02 
NAP,MIO_M3,IE,PRECIP	89480.22 
NAP,MIO_M3,IE,RFW_RES	54827.56 
NAP,MIO_M3,IT,EVAP_TSP	151465.67 
NAP,MIO_M3,IT,INTFL	133146.06 
NAP,MIO_M3,IT,PRECIP	284611.72 
NAP,MIO_M3,LT,INFL_NBT	8404.66 
NAP,MIO_M3,LT,OUTFL	22905.53 
NAP,MIO_M3,LT,PRECIP	45117.50 
NAP,MIO_M3,LU,EVAP_TSP	1124.90 
NAP,MIO_M3,LU,INFL_NBT	739.00 
NAP,MIO_M3,LU,INTFL	905.10 
NAP,MIO_M3,LU,OUTFL	1600.00 
NAP,MIO_M3,LU,PRECIP	2030.00 
NAP,MIO_M3,LU,RFW_RES	1644.10 
NAP,MIO_M3,LV,EVAP_TSP	23573.00 
NAP,MIO_M3,LV,INFL_NBT	16992.00 
NAP,MIO_M3,LV,INTFL	19647.00 
NAP,MIO_M3,LV,OUTFL	32934.00 
NAP,MIO_M3,LV,PRECIP	43220.00 
NAP,MIO_M3,LV,RFW_RES	36639.00 
NAP,MIO_M3,MK,INFL_NBT	1014.00 
NAP,MIO_M3,MK,OUTFL	6322.00 
NAP,MIO_M3,MK,PRECIP	19533.00 
NAP,MIO_M3,MT,EVAP_TSP	88.74 
NAP,MIO_M3,MT,INFL_NBT	0.00 
NAP,MIO_M3,MT,INTFL	82.97 
NAP,MIO_M3,MT,OUTFL	54.13 
NAP,MIO_M3,MT,PRECIP	171.71 
NAP,MIO_M3,MT,RFW_RES	82.97 
NAP,MIO_M3,NL,EVAP_TSP	22311.00 d
NAP,MIO_M3,NL,INFL_NBT	78355.00 
NAP,MIO_M3,NL,INTFL	9706.00 
NAP,MIO_M3,NL,OUTFL	84350.00 
NAP,MIO_M3,NL,PRECIP	32017.00 
NAP,MIO_M3,NL,RFW_RES	88061.00 
NAP,MIO_M3,NO,EVAP_TSP	188815.39 
NAP,MIO_M3,NO,INFL_NBT	6532.47 
NAP,MIO_M3,NO,INTFL	365333.60 
NAP,MIO_M3,NO,OUTFL	368529.80 
NAP,MIO_M3,NO,PRECIP	554148.98 
NAP,MIO_M3,NO,RFW_RES	371866.06 
NAP,MIO_M3,PL,EVAP_TSP	150796.30 
NAP,MIO_M3,PL,INFL_NBT	7504.00 
NAP,MIO_M3,PL,INTFL	50319.20 
NAP,MIO_M3,PL,OUTFL	57823.20 
NAP,MIO_M3,PL,PRECIP	201115.50 
NAP,MIO_M3,PL,RFW_RES	57823.20 
NAP,MIO_M3,PT,EVAP_TSP	43571.00 
NAP,MIO_M3,PT,INFL_NBT	35000.00 
NAP,MIO_M3,PT,INTFL	38593.00 
NAP,MIO_M3,PT,OUTFL	34000.00 
NAP,MIO_M3,PT,PRECIP	82164.00 
NAP,MIO_M3,PT,RFW_RES	73593.00 
NAP,MIO_M3,RO,EVAP_TSP	119377.25 
NAP,MIO_M3,RO,INFL_NBT	312.47 
NAP,MIO_M3,RO,INTFL	39508.72 
NAP,MIO_M3,RO,OUTFL	17271.73 
NAP,MIO_M3,RO,PRECIP	158884.00 
NAP,MIO_M3,RO,RFW_RES	39821.19 
NAP,MIO_M3,RS,EVAP_TSP	43657.80 
NAP,MIO_M3,RS,INFL_NBT	157790.99 
NAP,MIO_M3,RS,INTFL	13186.49 
NAP,MIO_M3,RS,OUTFL	170977.47 
NAP,MIO_M3,RS,PRECIP	56844.29 
NAP,MIO_M3,RS,RFW_RES	170977.47 
NAP,MIO_M3,SE,EVAP_TSP	169512.00 
NAP,MIO_M3,SE,INFL_NBT	14951.00 
NAP,MIO_M3,SE,INTFL	181885.00 
NAP,MIO_M3,SE,OUTFL	196837.00 
NAP,MIO_M3,SE,PRECIP	350690.00 
NAP,MIO_M3,SE,RFW_RES	196837.00 
NAP,MIO_M3,SI,EVAP_TSP	13026.00 e
NAP,MIO_M3,SI,INFL_NBT	15074.00 e
NAP,MIO_M3,SI,INTFL	16422.00 e
NAP,MIO_M3,SI,OUTFL	30371.00 e
NAP,MIO_M3,SI,PRECIP	29448.00 e
NAP,MIO_M3,SI,RFW_RES	31496.00 e
NAP,MIO_M3,SK,EVAP_TSP	24278.00 
NAP,MIO_M3,SK,INFL_NBT	67252.00 
NAP,MIO_M3,SK,INTFL	13074.00 
NAP,MIO_M3,SK,OUTFL	81680.00 
NAP,MIO_M3,SK,PRECIP	37352.00 
NAP,MIO_M3,SK,RFW_RES	80326.00 
NAP,MIO_M3,TR,EVAP_TSP	275700.00 
NAP,MIO_M3,TR,INFL_NBT	6900.00 
NAP,MIO_M3,TR,INTFL	173470.00 
NAP,MIO_M3,TR,OUTFL	178000.00 
NAP,MIO_M3,TR,PRECIP	449170.00 
NAP,MIO_M3,TR,RFW_RES	180370.00 
NAP,MIO_M3,UK,EVAP_TSP	127289.50 
NAP,MIO_M3,UK,INFL_NBT	6454.00 
NAP,MIO_M3,UK,INTFL	161369.30 
NAP,MIO_M3,UK,OUTFL	171014.70 
NAP,MIO_M3,UK,PRECIP	287606.90 
NAP,MIO_M3,UK,RFW_RES	172861.30 
NAP,MIO_M3,XK,EVAP_TSP	477.80 
NAP,MIO_M3,XK,INFL_NBT	10.50 
NAP,MIO_M3,XK,INTFL	285.30 
NAP,MIO_M3,XK,OUTFL	114.50 
NAP,MIO_M3,XK,PRECIP	763.10 
NAP,MIO_M3,XK,RFW_RES	295.80 
