freq,unit,geo\TIME_PERIOD	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,MIO_TKM,AT	3200 	367 	287 	291 	260 	176 	201 	135 	135 	138 	182 	163 	163 	219 	361 	326 
A,MIO_TKM,BE	1536 	1486 	1226 	1436 	1267 	1338 	1429 	1227 	1569 	1216 	1360 	1268 	1195 	1420 	1972 	1383 
A,MIO_TKM,BG	: 	: 	: 	664 	: 	: 	: 	: 	1134 	: 	: 	: 	: 	1490 	884 	953 
A,MIO_TKM,CY	16 	10 	: 	: 	14 	14 	12 	10 	13 	16 	21 	22 	23 	35 	26 	22 
A,MIO_TKM,CZ	1856 	2423 	1400 	1939 	2410 	2034 	2285 	2041 	2081 	1299 	1316 	795 	1012 	1799 	1886 	1673 
A,MIO_TKM,DE	16320 	21280 	19011 	17314 	18141 	16910 	16225 	15406 	15597 	15616 	15989 	16564 	16090 	16527 	17670 	17835 
A,MIO_TKM,EE	316 	: 	: 	182 	: 	: 	: 	: 	214 	: 	: 	: 	360 	214 	: 	: 
A,MIO_TKM,EL	: 	: 	: 	: 	: 	388 	: 	: 	: 	: 	: 	: 	: 	473 	424 	: 
A,MIO_TKM,ES	5645 	4366 	3288 	4309 	2770 	2242 	3094 	3094 	3256 	4416 	4594 	3709 	3946 	3036 	3265 	4108 
A,MIO_TKM,EU27_2020	: 	59907 	42247 	42044 	43836 	41335 	40765 	40042 	39478 	40559 	42561 	40508 	40552 	39282 	44053 	43774 
A,MIO_TKM,EU28	: 	62401 	43867 	44196 	46520 	44090 	43028 	41795 	41620 	42157 	45002 	43454 	43269 	: 	: 	: 
A,MIO_TKM,FI	: 	: 	: 	: 	: 	603 	: 	577 	: 	879 	834 	809 	827 	: 	709 	796 
A,MIO_TKM,FR	3741 	3953 	2937 	3414 	3709 	2947 	3026 	2750 	2483 	2996 	3108 	3045 	3006 	2294 	2696 	2851 
A,MIO_TKM,HU	: 	: 	562 	533 	614 	609 	682 	713 	688 	474 	481 	376 	382 	292 	324 	344 
A,MIO_TKM,LT	305 	168 	134 	272 	295 	382 	508 	657 	360 	591 	1057 	1234 	1164 	905 	2265 	1970 
A,MIO_TKM,LU	: 	344 	479 	367 	338 	501 	421 	581 	335 	281 	245 	127 	164 	93 	103 	116 
A,MIO_TKM,LV	: 	95 	: 	: 	: 	197 	: 	: 	: 	: 	: 	: 	: 	: 	336 	: 
A,MIO_TKM,NL	2681 	2609 	2898 	2169 	2271 	2017 	1906 	2220 	1750 	1596 	1636 	1969 	1653 	1758 	1929 	1706 
A,MIO_TKM,NO	: 	: 	735 	725 	781 	1008 	757 	1054 	802 	817 	650 	795 	869 	686 	1054 	724 
A,MIO_TKM,PL	1588 	1764 	1852 	1759 	2699 	1242 	2127 	: 	: 	: 	2155 	: 	: 	2552 	: 	: 
A,MIO_TKM,PT	: 	390 	: 	: 	: 	1921 	2345 	2661 	2650 	2822 	3504 	2971 	2834 	2143 	2239 	2549 
A,MIO_TKM,RO	15022 	17310 	4454 	3408 	3301 	3874 	1983 	1551 	1424 	301 	268 	177 	224 	172 	562 	227 
A,MIO_TKM,SE	363 	717 	656 	1584 	2160 	: 	2206 	: 	: 	: 	: 	: 	: 	: 	: 	956 
A,MIO_TKM,SI	451 	478 	313 	384 	380 	342 	348 	414 	612 	685 	518 	590 	634 	494 	619 	689 
A,MIO_TKM,SK	244 	264 	473 	519 	609 	404 	360 	645 	659 	698 	848 	628 	651 	533 	231 	486 
A,MIO_TKM,UK	2475 	2495 	1621 	2152 	2684 	2755 	2263 	1754 	2141 	1597 	2443 	2944 	2714 	: 	: 	: 
A,PC_TOT,AT	36.5 	36.6 	29.5 	32.9 	31.3 	25.1 	26.3 	22.9 	20.5 	18.4 	22.2 	21.8 	20.1 	22.3 	28.4 	23.6 
A,PC_TOT,BE	42.7 	42.3 	37.7 	42.8 	38.4 	40.0 	39.4 	35.4 	38.1 	30.8 	35.0 	34.6 	33.5 	40.2 	51.0 	41.9 
A,PC_TOT,BG	: 	: 	: 	80.5 	: 	: 	: 	: 	77.6 	: 	: 	: 	: 	82.4 	64.3 	64.0 
A,PC_TOT,CY	9.9 	5.0 	: 	: 	6.1 	4.8 	6.7 	11.6 	14.6 	14.0 	16.5 	22.0 	19.2 	44.3 	22.8 	16.9 
A,PC_TOT,CZ	67.1 	73.9 	66.3 	65.1 	66.5 	67.1 	69.8 	65.1 	59.9 	46.5 	43.0 	31.2 	34.2 	54.2 	50.3 	50.2 
A,PC_TOT,DE	44.5 	47.9 	47.4 	45.9 	44.9 	44.1 	42.0 	39.9 	39.6 	39.3 	38.5 	39.1 	38.2 	39.1 	39.6 	40.3 
A,PC_TOT,EE	83.8 	: 	: 	67.7 	: 	: 	: 	: 	74.8 	: 	: 	: 	74.5 	66.5 	: 	: 
A,PC_TOT,EL	: 	: 	: 	: 	: 	58.3 	: 	: 	: 	: 	: 	: 	: 	64.1 	46.7 	: 
A,PC_TOT,ES	62.1 	53.9 	51.9 	55.0 	47.5 	42.5 	48.0 	46.8 	47.3 	52.7 	51.0 	47.6 	50.2 	46.6 	45.1 	53.0 
A,PC_TOT,EU27_2020	: 	55.3 	48.2 	48.5 	48.6 	46.7 	45.1 	43.1 	41.6 	41.9 	42.1 	40.6 	40.2 	40.5 	41.8 	43.3 
A,PC_TOT,EU28	: 	53.1 	46.9 	46.9 	47.0 	45.5 	43.8 	41.7 	40.9 	40.7 	41.2 	40.2 	39.8 	: 	: 	: 
A,PC_TOT,FI	: 	: 	: 	: 	: 	42.0 	: 	42.1 	: 	55.0 	50.0 	44.5 	50.9 	: 	44.4 	45.6 
A,PC_TOT,FR	52.5 	55.6 	47.9 	50.7 	49.0 	46.2 	49.5 	49.2 	46.3 	50.7 	52.2 	50.1 	48.8 	44.2 	51.4 	51.9 
A,PC_TOT,HU	: 	: 	59.5 	60.9 	63.0 	64.0 	63.4 	66.0 	64.1 	59.8 	62.2 	54.4 	52.3 	43.8 	44.4 	43.4 
A,PC_TOT,LT	80.9 	65.9 	67.7 	76.8 	75.1 	75.5 	81.5 	76.8 	70.0 	78.9 	83.7 	82.2 	80.1 	69.0 	86.3 	85.8 
A,PC_TOT,LU	: 	53.8 	70.0 	70.3 	61.8 	68.6 	53.0 	58.5 	54.4 	49.4 	45.9 	49.0 	52.1 	42.1 	40.4 	42.5 
A,PC_TOT,LV	: 	: 	: 	: 	: 	78.8 	: 	: 	: 	: 	: 	: 	: 	: 	44.2 	: 
A,PC_TOT,NL	28.0 	28.2 	31.7 	32.4 	32.2 	31.3 	22.8 	25.2 	20.3 	19.0 	19.7 	21.3 	18.6 	19.8 	20.6 	18.8 
A,PC_TOT,NO	: 	: 	38.8 	36.6 	41.1 	46.8 	36.8 	51.0 	36.6 	40.6 	37.1 	39.0 	34.9 	37.3 	40.2 	34.4 
A,PC_TOT,PL	64.5 	64.0 	60.1 	61.3 	66.5 	58.3 	68.6 	: 	: 	: 	78.9 	: 	: 	71.0 	: 	: 
A,PC_TOT,PT	: 	42.7 	: 	: 	: 	36.8 	42.2 	42.2 	38.4 	42.1 	44.8 	41.0 	38.1 	34.8 	35.7 	38.8 
A,PC_TOT,RO	88.8 	86.7 	67.4 	74.4 	85.1 	87.3 	83.4 	80.3 	79.6 	74.7 	75.5 	76.3 	67.1 	61.0 	79.4 	67.0 
A,PC_TOT,SE	19.0 	29.9 	24.6 	29.4 	36.2 	: 	40.4 	: 	: 	: 	: 	: 	: 	: 	: 	22.5 
A,PC_TOT,SI	82.8 	79.8 	69.7 	73.6 	72.2 	76.0 	68.6 	69.1 	78.6 	73.5 	64.6 	66.9 	73.1 	63.3 	71.6 	72.4 
A,PC_TOT,SK	56.9 	59.3 	72.1 	70.7 	69.8 	63.7 	63.6 	66.6 	66.4 	65.4 	67.4 	57.1 	57.5 	60.3 	37.0 	61.9 
A,PC_TOT,UK	25.0 	27.2 	27.3 	28.6 	30.4 	32.8 	28.3 	24.4 	31.2 	24.0 	29.7 	35.4 	34.1 	: 	: 	: 
