TIME,CITIES,INDIC_UR,Value,Flag and Footnotes
2018,Bruxelles / Brussel,Total use of water - m³,"59,317,300.00",
2018,Bruxelles / Brussel,Price of a m³ of domestic water - Euro,3.7,
2018,Antwerpen,Total use of water - m³,"24,472,029.00",
2018,Antwerpen,Price of a m³ of domestic water - Euro,3.4,
2018,Gent,Total use of water - m³,"14,575,149.00",
2018,Gent,Price of a m³ of domestic water - Euro,4.4,
2018,Charleroi,Total use of water - m³,"9,053,083.00",
2018,Charleroi,Price of a m³ of domestic water - Euro,5.5,
2018,Liège,Total use of water - m³,"16,254,496.00",
2018,Liège,Price of a m³ of domestic water - Euro,5.2,
2018,Brugge,Total use of water - m³,"6,032,608.00",
2018,Brugge,Price of a m³ of domestic water - Euro,4.4,
2018,Namur,Total use of water - m³,"5,202,294.00",
2018,Namur,Price of a m³ of domestic water - Euro,5.5,
2018,Leuven,Total use of water - m³,"6,796,856.00",
2018,Leuven,Price of a m³ of domestic water - Euro,4.9,
2018,Mons,Total use of water - m³,"4,606,306.00",
2018,Mons,Price of a m³ of domestic water - Euro,5.5,
2018,Kortrijk,Total use of water - m³,"3,287,546.00",
2018,Kortrijk,Price of a m³ of domestic water - Euro,4.9,
2018,Oostende,Total use of water - m³,"3,067,884.00",
2018,Oostende,Price of a m³ of domestic water - Euro,4.4,
2018,Estonia,Total use of water - m³,"1,435,717,187.00",
2018,Tallinn,Total use of water - m³,"22,146,044.00",
2018,Tallinn,Price of a m³ of domestic water - Euro,2.08,
2018,Tartu,Total use of water - m³,"5,969,067.00",b
2018,Tartu,Price of a m³ of domestic water - Euro,2.08,b
2018,Narva,Total use of water - m³,"161,488,919.00",
2018,Narva,Price of a m³ of domestic water - Euro,1.67,
2018,Spain,Price of a m³ of domestic water - Euro,2.02,
2018,Zagreb,Total use of water - m³,"116,144,000.00",
2018,Zagreb,Share of population connected to potable drinking water system - %,95.4,
2018,Zagreb,Price of a m³ of domestic water - Euro,2.57,
2018,Rijeka,Total use of water - m³,"22,288,000.00",
2018,Rijeka,Share of population connected to potable drinking water system - %,90.5,
2018,Rijeka,Price of a m³ of domestic water - Euro,1.72,
2018,Slavonski Brod,Total use of water - m³,"8,697,000.00",
2018,Slavonski Brod,Share of population connected to potable drinking water system - %,86.5,
2018,Slavonski Brod,Price of a m³ of domestic water - Euro,1.31,
2018,Osijek,Total use of water - m³,"10,596,000.00",
2018,Osijek,Share of population connected to potable drinking water system - %,71,
2018,Osijek,Price of a m³ of domestic water - Euro,1.71,
2018,Split,Total use of water - m³,"27,253,000.00",
2018,Split,Share of population connected to potable drinking water system - %,98,
2018,Split,Price of a m³ of domestic water - Euro,1.57,
2018,Pula - Pola,Total use of water - m³,"6,572,000.00",
2018,Pula - Pola,Share of population connected to potable drinking water system - %,70,
2018,Pula - Pola,Price of a m³ of domestic water - Euro,2.16,
2018,Zadar,Total use of water - m³,"6,948,000.00",
2018,Zadar,Share of population connected to potable drinking water system - %,79,
2018,Zadar,Price of a m³ of domestic water - Euro,2,
2018,Latvia,Total use of water - m³,"210,184,336.00",
2018,Riga,Total use of water - m³,"39,561,560.00",
2018,Riga,Price of a m³ of domestic water - Euro,1.92,
2018,Liepaja,Total use of water - m³,"3,087,122.00",
2018,Liepaja,Price of a m³ of domestic water - Euro,1.85,
2018,Jelgava,Total use of water - m³,"2,630,030.00",
2018,Jelgava,Price of a m³ of domestic water - Euro,2.13,
2018,Daugavpils,Total use of water - m³,"3,818,248.00",
2018,Daugavpils,Price of a m³ of domestic water - Euro,1.76,
2018,Lithuania,Total use of water - m³,"2,539,197,688.00",
2018,Vilnius,Total use of water - m³,"32,240,153.00",
2018,Kaunas,Total use of water - m³,"19,268,310.00",
2018,Panevezys,Total use of water - m³,"6,903,350.00",
2018,Alytus,Total use of water - m³,"2,430,000.00",
2018,Klaipeda,Total use of water - m³,"66,038,228.00",
2018,Siauliai,Total use of water - m³,"4,063,002.00",
2018,Hungary,Total use of water - m³,"456,156,020.00",p
2018,Budapest,Total use of water - m³,"116,210,860.00",p
2018,Budapest,Price of a m³ of domestic water - Euro,1.9,p
2018,Miskolc,Total use of water - m³,"6,407,930.00",p
2018,Miskolc,Price of a m³ of domestic water - Euro,1.75,p
2018,Nyíregyháza,Total use of water - m³,"5,879,930.00",p
2018,Nyíregyháza,Price of a m³ of domestic water - Euro,1.62,p
2018,Pécs,Total use of water - m³,"5,982,580.00",p
2018,Pécs,Price of a m³ of domestic water - Euro,2.34,p
2018,Debrecen,Total use of water - m³,"11,509,090.00",p
2018,Debrecen,Price of a m³ of domestic water - Euro,1.68,p
2018,Szeged,Total use of water - m³,"9,652,320.00",p
2018,Szeged,Price of a m³ of domestic water - Euro,1.96,p
2018,Gyõr,Total use of water - m³,"6,842,580.00",p
2018,Gyõr,Price of a m³ of domestic water - Euro,2.27,p
2018,Kecskemét,Total use of water - m³,"6,021,510.00",p
2018,Kecskemét,Price of a m³ of domestic water - Euro,1.92,p
2018,Székesfehérvár,Total use of water - m³,"5,947,890.00",p
2018,Székesfehérvár,Price of a m³ of domestic water - Euro,2.02,p
2018,Szombathely,Total use of water - m³,"3,970,200.00",p
2018,Szombathely,Price of a m³ of domestic water - Euro,2.14,p
2018,Szolnok,Total use of water - m³,"3,609,190.00",p
2018,Szolnok,Price of a m³ of domestic water - Euro,1.92,p
2018,Tatabánya,Total use of water - m³,"3,733,890.00",p
2018,Tatabánya,Price of a m³ of domestic water - Euro,2.35,p
2018,Veszprém,Total use of water - m³,"3,211,100.00",p
2018,Veszprém,Price of a m³ of domestic water - Euro,2.12,p
2018,Békéscsaba,Total use of water - m³,"2,953,410.00",p
2018,Békéscsaba,Price of a m³ of domestic water - Euro,2.07,p
2018,Kaposvár,Total use of water - m³,"2,758,590.00",p
2018,Kaposvár,Price of a m³ of domestic water - Euro,1.39,p
2018,Eger,Total use of water - m³,"2,900,060.00",p
2018,Eger,Price of a m³ of domestic water - Euro,1.94,p
2018,Dunaújváros,Total use of water - m³,"2,890,650.00",p
2018,Dunaújváros,Price of a m³ of domestic water - Euro,1.61,p
2018,Zalaegerszeg,Total use of water - m³,"2,764,110.00",p
2018,Zalaegerszeg,Price of a m³ of domestic water - Euro,2.85,p
2018,Sopron,Total use of water - m³,"3,768,940.00",p
2018,Sopron,Price of a m³ of domestic water - Euro,2.31,p
2018,Malta,Total use of water - m³,"58,719,377.00",d
2018,Valletta,Total use of water - m³,"20,927,135.00",d
2018,Valletta,Price of a m³ of domestic water - Euro,3.12,
2018,Romania,Total use of water - m³,"1,152,732,000.00",
2018,Bucuresti,Total use of water - m³,"149,428,700.00",
2018,Cluj-Napoca,Total use of water - m³,"19,834,400.00",
2018,Timisoara,Total use of water - m³,"32,098,000.00",
2018,Craiova,Total use of water - m³,"15,666,700.00",
2018,Braila,Total use of water - m³,"7,717,500.00",
2018,Oradea,Total use of water - m³,"10,822,000.00",
2018,Bacau,Total use of water - m³,"6,711,000.00",
2018,Arad,Total use of water - m³,"9,804,900.00",
2018,Sibiu,Total use of water - m³,"16,822,800.00",
2018,Târgu Mures,Total use of water - m³,"8,358,900.00",
2018,Piatra Neamt,Total use of water - m³,"3,831,200.00",
2018,Calarasi,Total use of water - m³,"3,099,000.00",
2018,Giurgiu,Total use of water - m³,"2,554,000.00",
2018,Alba Iulia,Total use of water - m³,"4,725,900.00",
2018,Focsani,Total use of water - m³,"2,994,000.00",
2018,Târgu Jiu,Total use of water - m³,"4,759,100.00",
2018,Tulcea,Total use of water - m³,"3,909,600.00",
2018,Târgoviste,Total use of water - m³,"6,836,900.00",
2018,Slatina,Total use of water - m³,"3,189,000.00",
2018,Bârlad,Total use of water - m³,"1,826,600.00",
2018,Roman,Total use of water - m³,"2,035,900.00",
2018,Bistrita,Total use of water - m³,"4,302,000.00",
2018,Constanta,Total use of water - m³,"16,169,400.00",
2018,Iasi,Total use of water - m³,"16,827,800.00",
2018,Galati,Total use of water - m³,"27,340,300.00",
2018,Brasov,Total use of water - m³,"13,252,000.00",
2018,Ploiesti,Total use of water - m³,"18,669,500.00",
2018,Pitesti,Total use of water - m³,"8,416,200.00",
2018,Baia Mare,Total use of water - m³,"8,043,000.00",
2018,Buzau,Total use of water - m³,"6,425,200.00",
2018,Satu Mare,Total use of water - m³,"4,910,000.00",
2018,Botosani,Total use of water - m³,"4,047,100.00",
2018,Râmnicu Vâlcea,Total use of water - m³,"5,001,000.00",
2018,Suceava,Total use of water - m³,"4,526,000.00",
2018,Drobeta-Turnu Severin,Total use of water - m³,"4,058,000.00",
2018,Slovenia,Total use of water - m³,"170,718,836.00",
2018,Ljubljana,Total use of water - m³,"28,446,351.00",
2018,Ljubljana,Price of a m³ of domestic water - Euro,0.58,d
2018,Maribor,Total use of water - m³,"9,499,679.00",
2018,Maribor,Price of a m³ of domestic water - Euro,0.75,d
2018,Slovakia,Total use of water - m³,"208,252,683.00",
2018,Bratislava,Total use of water - m³,"32,325,647.00",
2018,Bratislava,Price of a m³ of domestic water - Euro,2.23,
2018,Kosice,Total use of water - m³,"10,134,975.00",
2018,Kosice,Price of a m³ of domestic water - Euro,2.79,
2018,Banská Bystrica,Total use of water - m³,"4,242,201.00",
2018,Banská Bystrica,Price of a m³ of domestic water - Euro,2.36,
2018,Nitra,Total use of water - m³,"4,732,142.00",
2018,Nitra,Price of a m³ of domestic water - Euro,2.37,
2018,Presov,Total use of water - m³,"3,766,228.00",
2018,Presov,Price of a m³ of domestic water - Euro,2.79,
2018,Zilina,Total use of water - m³,"4,427,779.00",
2018,Zilina,Price of a m³ of domestic water - Euro,2.45,
2018,Trnava,Total use of water - m³,"3,973,777.00",
2018,Trnava,Price of a m³ of domestic water - Euro,2.17,
2018,Trencín,Total use of water - m³,"2,511,409.00",
2018,Trencín,Price of a m³ of domestic water - Euro,2.29,
2018,Helsinki / Helsingfors,Total use of water - m³,"42,510,000.00",
2018,Helsinki / Helsingfors,Price of a m³ of domestic water - Euro,1.14,
2018,Helsinki / Helsingfors (greater city),Total use of water - m³,"73,886,143.00",
2018,Helsinki / Helsingfors (greater city),Price of a m³ of domestic water - Euro,1.14,
2018,Tampere / Tammerfors,Total use of water - m³,"13,997,054.00",
2018,Tampere / Tammerfors,Price of a m³ of domestic water - Euro,1.49,
2018,Turku / Åbo,Total use of water - m³,"12,200,000.00",
2018,Turku / Åbo,Price of a m³ of domestic water - Euro,3.67,
2018,Oulu,Total use of water - m³,"12,866,000.00",
2018,Oulu,Price of a m³ of domestic water - Euro,3.5,
2018,Espoo / Esbo,Total use of water - m³,"16,570,000.00",
2018,Vantaa / Vanda,Total use of water - m³,"14,806,143.00",
2018,Vantaa / Vanda,Price of a m³ of domestic water - Euro,3.77,
2018,Lahti / Lahtis,Total use of water - m³,"7,400,000.00",
2018,Kuopio,Total use of water - m³,"7,573,006.00",
2018,Kuopio,Price of a m³ of domestic water - Euro,1.91,
2018,Jyväskylä,Total use of water - m³,"7,392,890.00",
2018,Jyväskylä,Price of a m³ of domestic water - Euro,1.98,
2018,Zürich,Number of days ozone O3 concentrations exceed 120 µg/m³,56,
2018,Zürich,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Zürich,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,3,
2018,Zürich,Accumulated ozone concentration in excess 70 µg/m³,"7,421.00",
2018,Zürich,Annual average concentration of NO2 (µg/m³),24,
2018,Zürich,Annual average concentration of PM10 (µg/m³),15,
2018,Zürich,Total use of water - m³,"36,533,077.00",
2018,Zürich,Share of population connected to potable drinking water system - %,100,e
2018,Zürich,Share of population connected to sewerage treatment system - %,100,e
2018,Zürich,Price of a m³ of domestic water - Euro,2,
2018,Genève,Number of days ozone O3 concentrations exceed 120 µg/m³,46,
2018,Genève,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Genève,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,1,
2018,Genève,Accumulated ozone concentration in excess 70 µg/m³,"7,053.00",
2018,Genève,Annual average concentration of NO2 (µg/m³),18,
2018,Genève,Annual average concentration of PM10 (µg/m³),16,
2018,Genève,Total use of water - m³,"21,534,564.00",
2018,Genève,Share of population connected to potable drinking water system - %,100,e
2018,Genève,Share of population connected to sewerage treatment system - %,100,e
2018,Genève,Price of a m³ of domestic water - Euro,2,
2018,Basel,Number of days ozone O3 concentrations exceed 120 µg/m³,48,
2018,Basel,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Basel,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,3,
2018,Basel,Accumulated ozone concentration in excess 70 µg/m³,"6,931.00",
2018,Basel,Annual average concentration of NO2 (µg/m³),21,
2018,Basel,Annual average concentration of PM10 (µg/m³),16,
2018,Basel,Total use of water - m³,"16,819,688.00",
2018,Basel,Share of population connected to potable drinking water system - %,100,e
2018,Basel,Share of population connected to sewerage treatment system - %,100,e
2018,Basel,Price of a m³ of domestic water - Euro,2,
2018,Bern,Number of days ozone O3 concentrations exceed 120 µg/m³,42,
2018,Bern,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Bern,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,1,
2018,Bern,Accumulated ozone concentration in excess 70 µg/m³,"6,919.00",
2018,Bern,Annual average concentration of NO2 (µg/m³),18,
2018,Bern,Annual average concentration of PM10 (µg/m³),16,
2018,Bern,Total use of water - m³,"12,215,184.00",
2018,Bern,Share of population connected to potable drinking water system - %,100,e
2018,Bern,Share of population connected to sewerage treatment system - %,100,e
2018,Bern,Price of a m³ of domestic water - Euro,2,
2018,Lausanne,Total use of water - m³,"12,470,473.00",
2018,Lausanne,Share of population connected to potable drinking water system - %,100,e
2018,Lausanne,Share of population connected to sewerage treatment system - %,100,e
2018,Lausanne,Price of a m³ of domestic water - Euro,2,
2018,Winterthur,Total use of water - m³,"8,709,559.00",
2018,Winterthur,Share of population connected to potable drinking water system - %,100,e
2018,Winterthur,Share of population connected to sewerage treatment system - %,100,e
2018,Winterthur,Price of a m³ of domestic water - Euro,1,
2018,St. Gallen,Total use of water - m³,"5,889,221.00",
2018,St. Gallen,Share of population connected to potable drinking water system - %,100,e
2018,St. Gallen,Share of population connected to sewerage treatment system - %,100,e
2018,St. Gallen,Price of a m³ of domestic water - Euro,3,
2018,Luzern,Number of days ozone O3 concentrations exceed 120 µg/m³,51,
2018,Luzern,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Luzern,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,0,
2018,Luzern,Accumulated ozone concentration in excess 70 µg/m³,"7,085.00",
2018,Luzern,Annual average concentration of NO2 (µg/m³),18,
2018,Luzern,Annual average concentration of PM10 (µg/m³),15,
2018,Luzern,Total use of water - m³,"7,340,269.00",
2018,Luzern,Share of population connected to potable drinking water system - %,100,e
2018,Luzern,Share of population connected to sewerage treatment system - %,100,e
2018,Luzern,Price of a m³ of domestic water - Euro,2,
2018,Lugano,Number of days ozone O3 concentrations exceed 120 µg/m³,93,
2018,Lugano,Number of hours nitrogen dioxide NO2 concentrations exceed 200 µg/m³,0,
2018,Lugano,Number of days particulate matter PM10 concentrations exceed 50 µg/m³,8,
2018,Lugano,Accumulated ozone concentration in excess 70 µg/m³,"10,001.00",
2018,Lugano,Annual average concentration of NO2 (µg/m³),25,
2018,Lugano,Annual average concentration of PM10 (µg/m³),17,
2018,Lugano,Total use of water - m³,"12,233,667.00",
2018,Lugano,Share of population connected to potable drinking water system - %,100,e
2018,Lugano,Share of population connected to sewerage treatment system - %,100,e
2018,Lugano,Price of a m³ of domestic water - Euro,1,
2019,Zagreb,Total use of water - m³,"114,712,000.00",
2019,Zagreb,Share of population connected to potable drinking water system - %,95.3,
2019,Zagreb,Price of a m³ of domestic water - Euro,2.51,
2019,Rijeka,Total use of water - m³,"22,692,000.00",
2019,Rijeka,Share of population connected to potable drinking water system - %,90.6,
2019,Rijeka,Price of a m³ of domestic water - Euro,1.91,
2019,Slavonski Brod,Total use of water - m³,"9,846,000.00",
2019,Slavonski Brod,Share of population connected to potable drinking water system - %,88.9,
2019,Slavonski Brod,Price of a m³ of domestic water - Euro,1.31,
2019,Osijek,Total use of water - m³,"10,325,000.00",
2019,Osijek,Share of population connected to potable drinking water system - %,70,
2019,Osijek,Price of a m³ of domestic water - Euro,1.71,
2019,Split,Total use of water - m³,"22,015,000.00",
2019,Split,Share of population connected to potable drinking water system - %,90.1,
2019,Split,Price of a m³ of domestic water - Euro,1.57,
2019,Pula - Pola,Total use of water - m³,"6,520,000.00",
2019,Pula - Pola,Share of population connected to potable drinking water system - %,71.2,
2019,Pula - Pola,Price of a m³ of domestic water - Euro,2.2,
2019,Zadar,Total use of water - m³,"7,121,000.00",
2019,Zadar,Share of population connected to potable drinking water system - %,81,
2019,Zadar,Price of a m³ of domestic water - Euro,2,
