Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2021,Reported Value 2025,Reported Value 2030
1.A.3.c. Railways,WEM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.A.3.c. Railways,WEM,Total,72.62443,74.46574,76.30704,78.14834,79.98964,81.85538,83.72113,85.58687,87.45261,89.31835,89.5584959126575,89.7996719061194,90.0408478187769,90.2820237314344,90.5231997248963,90.7400393089332,90.9568789737745,91.1737185578115,91.3905581418484,91.6073978066897,91.8242374176613,92.0410770421005,92.2579166665396,92.4747562909787,92.6915959154178,92.9084355398569,93.1252751642961,93.3421147887352,93.5589544131743,93.7757940376134,72.6244330413899,79.9896443254678,89.3183476006681
1.A.3.d. Domestic navigation,WAM,ESR,392.29183,414.59879,436.90576,459.21273,481.51969,491.00706,500.49444,509.98181,519.46918,528.95655,528.964268228601,528.971366457202,528.978464685803,528.985562914404,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,392.291825039323,481.519692771411,528.956551459729
1.A.3.d. Domestic navigation,WAM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.A.3.d. Domestic navigation,WAM,Total,392.29183,414.59879,436.90576,459.21273,481.51969,491.00706,500.49444,509.98181,519.46918,528.95655,528.964268228601,528.971366457202,528.978464685803,528.985562914404,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143004,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,528.992661143005,392.291825039323,481.519692771411,528.956551459729
1.A.3.d. Domestic navigation,WEM,ESR,392.29183,410.5975,428.90317,447.20884,465.51451,473.10261,480.69071,488.27881,495.86691,503.45501,503.668831932616,503.881553865231,504.094275797847,504.306997730463,504.519719663079,504.729509199062,504.939298735045,505.14908819855,505.358877734533,505.568667270516,505.778456806499,505.988246342482,506.198035878465,506.407825414448,506.617614950431,506.827404486414,507.037194022397,507.24698355838,507.456773094363,507.666562630347,392.291825039323,465.514510118099,503.455008331652
1.A.3.d. Domestic navigation,WEM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.A.3.d. Domestic navigation,WEM,Total,392.29183,410.5975,428.90317,447.20884,465.51451,473.10261,480.69071,488.27881,495.86691,503.45501,503.668831932616,503.881553865231,504.094275797847,504.306997730463,504.519719663079,504.729509199062,504.939298735045,505.14908819855,505.358877734533,505.568667270516,505.778456806499,505.988246342482,506.198035878465,506.407825414448,506.617614950431,506.827404486414,507.037194022397,507.24698355838,507.456773094363,507.666562630347,392.291825039323,465.514510118099,503.455008331652
1.A.3.e. Other transportation,WAM,ESR,328.11463,338.23979,348.36495,358.49011,368.61527,373.53507,378.45488,383.37468,388.29448,393.21428,393.213539676408,393.213530900137,393.213522123866,393.213513347595,393.213504571323,393.213499122202,393.21349367308,393.213488223959,393.213482774837,393.213477325715,393.213471876594,393.213466427472,393.213460978351,393.213455529229,393.213450080108,393.213444630986,393.213439181865,393.213433732743,393.213428283622,393.2134228345,328.114633566241,368.615272955363,393.214279468315
1.A.3.e. Other transportation,WAM,ETS,97.21132,111.67007,126.12882,140.58756,155.04631,155.04631,155.04631,155.04631,155.04631,155.04631,155.046018086794,155.046014626267,155.046011165741,155.046007705214,155.046004244688,155.046002096073,155.045999947457,155.045997798842,155.045995650227,155.045993501612,155.045991352996,155.045989204381,155.045987055766,155.045984907151,155.045982758535,155.04598060992,155.045978461305,155.04597631269,155.045974164074,155.045972015459,97.21132255076,155.046308400253,155.046308400253
1.A.3.e. Other transportation,WAM,Total,425.32596,449.90986,474.49377,499.07768,523.66158,528.58138,533.50118,538.42099,543.34079,548.26059,548.259557763202,548.259545526404,548.259533289607,548.259521052809,548.259508816011,548.259501218274,548.259493620537,548.259486022801,548.259478425064,548.259470827327,548.25946322959,548.259455631853,548.259448034117,548.25944043638,548.259432838643,548.259425240906,548.25941764317,548.259410045433,548.259402447696,548.259394849959,425.325956117001,523.661581355616,548.260587868569
1.A.3.e. Other transportation,WEM,ESR,328.11463,338.23964,348.36465,358.48966,368.61467,373.53447,378.45428,383.37408,388.29388,393.21368,393.286207595962,393.35946673893,393.432725881897,393.505985024864,393.579244167832,393.655137923532,393.731031679232,393.806925434932,393.882819190633,393.958712946333,394.034606702033,394.110500457734,394.186394213434,394.262287969134,394.338181724834,394.414075480535,394.489969236235,394.565862991935,394.641756747636,394.717650503336,328.114633566241,368.614672955363,393.213679468315
1.A.3.e. Other transportation,WEM,ETS,97.21132,111.67007,126.12882,140.58756,155.04631,155.04631,155.04631,155.04631,155.04631,155.04631,155.074908028754,155.103794510503,155.132680992252,155.161567474002,155.190453955751,155.220379279746,155.250304603741,155.280229927737,155.310155251732,155.340080575727,155.370005899722,155.399931223718,155.429856547713,155.459781871708,155.489707195703,155.519632519699,155.549557843694,155.579483167689,155.609408491685,155.63933381568,97.21132255076,155.046308400253,155.046308400253
1.A.3.e. Other transportation,WEM,Total,425.32596,449.90971,474.49347,499.07723,523.66098,528.58078,533.50058,538.42039,543.34019,548.25999,548.361115624717,548.463261249433,548.565406874149,548.667552498866,548.769698123582,548.875517203278,548.981336282974,549.087155362669,549.192974442365,549.29879352206,549.404612601756,549.510431681451,549.616250761147,549.722069840842,549.827888920538,549.933708000234,550.039527079929,550.145346159625,550.25116523932,550.356984319016,425.325956117001,523.660981355616,548.259987868569
1.A.4. Other sectors,WAM,ESR,25232.37245,24356.20503,23480.0376,22603.87018,21727.70275,20627.17698,19526.65121,18426.12543,17325.59966,16225.07388,15624.4259189271,15023.7788487588,14423.1317785906,13822.4847084224,13221.8376382541,12678.5610677136,12135.2844971731,11592.0079266326,11048.7313560921,10505.4547855515,9962.17821501111,9418.90164447062,8875.62507393014,8332.34850338966,7789.07193284894,7245.79536230846,6702.51879176797,6159.24222122748,5615.965650687,5072.68908014651,25232.3724530014,21727.7027549356,16225.0738842523
1.A.4. Other sectors,WAM,ETS,61.20208,59.67374,58.14539,56.61704,55.08869,55.08869,55.08869,55.08869,55.08869,55.08869,53.0493153618194,51.0099498189288,48.9705842760382,46.9312187331475,44.8918531902569,43.0472766106861,41.2027000311153,39.3581234515445,37.5135468719737,35.6689702924028,33.8243937128324,31.9798171332617,30.135240553691,28.2906639741203,26.4460873945489,24.6015108149782,22.7569342354075,20.9123576558368,19.0677810762662,17.2232044966955,61.20208461768,55.0886883292279,55.0886883292279
1.A.4. Other sectors,WAM,Total,25293.57454,24415.87876,23538.18299,22660.48722,21782.79144,20682.26567,19581.73989,18481.21412,17380.68835,16280.16257,15677.4752246591,15074.7887893182,14472.1023539772,13869.4159186363,13266.7294832954,12721.6083365101,12176.4871897249,11631.3660429396,11086.2448961544,10541.1237493691,9996.00260258396,9450.88145579874,8905.76030901352,8360.6391622283,7815.51801544285,7270.39686865764,6725.27572187241,6180.15457508719,5635.03342830197,5089.91228151675,25293.5745376191,21782.7914432649,16280.1625725815
1.A.4. Other sectors,WEM,ESR,25232.37245,24846.82734,24461.28222,24075.7371,23690.19198,23564.9639,23439.73582,23314.50773,23189.27965,23064.05157,22966.8232411141,22869.5923028893,22772.3613747129,22675.1304364882,22577.8995083118,22478.2177208941,22378.5359234281,22278.8541360104,22179.1723385444,22079.4905511267,21979.8087570101,21880.1269645683,21780.4451721264,21680.7633796846,21581.0815872428,21481.3997948009,21381.7180023591,21282.0362099172,21182.3544174754,21082.6726250335,25232.3724530014,23690.1919844736,23064.0515653775
1.A.4. Other sectors,WEM,ETS,61.20208,59.67374,58.14539,56.61704,55.08869,55.08869,55.08869,55.08869,55.08869,55.08869,54.856453733719,54.6242168062077,54.3919799026969,54.1597429751857,53.9275060716749,53.6894152699055,53.4513244441356,53.2132336423662,52.9751428165963,52.7370520148269,52.4989611970572,52.2608703832876,52.0227795695179,51.7846887557483,51.5465979419787,51.308507128209,51.0704163144394,50.8323255006698,50.5942346869001,50.3561438731305,61.20208461768,55.0886883292279,55.0886883292279
1.A.4. Other sectors,WEM,Total,25293.57454,24906.50107,24519.42761,24132.35414,23745.28067,23620.05259,23494.82451,23369.59642,23244.36834,23119.14025,23021.6796948478,22924.2165196955,22826.7533546156,22729.2901794634,22631.8270143835,22531.907136164,22431.9872478722,22332.0673696528,22232.147481361,22132.2276031415,22032.3077182072,21932.3878349516,21832.467951696,21732.5480684404,21632.6281851848,21532.7083019291,21432.7884186735,21332.8685354179,21232.9486521623,21133.0287689067,25293.5745376191,23745.2806728029,23119.1402537067
1.A.5. Other,WAM,ESR,105.50133,105.5003,105.49927,105.49824,105.49721,105.49721,105.49721,105.49721,105.49721,105.49721,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.501334544529,105.497213666754,105.497213666754
1.A.5. Other,WAM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.A.5. Other,WAM,Total,105.50133,105.5003,105.49927,105.49824,105.49721,105.49721,105.49721,105.49721,105.49721,105.49721,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.501334544529,105.497213666754,105.497213666754
1.A.5. Other,WEM,ESR,105.50133,105.5003,105.49927,105.49824,105.49721,105.49721,105.49721,105.49721,105.49721,105.49721,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.501334544529,105.497213666754,105.497213666754
1.A.5. Other,WEM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.A.5. Other,WEM,Total,105.50133,105.5003,105.49927,105.49824,105.49721,105.49721,105.49721,105.49721,105.49721,105.49721,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.49808,105.501334544529,105.497213666754,105.497213666754
1.B. Fugitive emissions from fuels,WAM,ESR,560.12757,560.09933,560.07109,560.04285,560.01461,560.01461,560.01461,560.01461,560.01461,560.01461,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.127573066341,560.014608334774,560.014608334774
1.B. Fugitive emissions from fuels,WAM,ETS,98.06881,102.5322,106.99559,111.45898,115.92237,115.92237,115.92237,115.92237,115.92237,115.92237,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,98.06881,115.922366855341,115.922366855341
1.B. Fugitive emissions from fuels,WAM,Total,658.19638,662.63153,667.06668,671.50183,675.93698,675.93698,675.93698,675.93698,675.93698,675.93698,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,658.196383066341,675.936975190114,675.936975190114
1.B. Fugitive emissions from fuels,WEM,ESR,560.12757,560.09933,560.07109,560.04285,560.01461,560.01461,560.01461,560.01461,560.01461,560.01461,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.014601835029,560.127573066341,560.014608334774,560.014608334774
1.B. Fugitive emissions from fuels,WEM,ETS,98.06881,102.5322,106.99559,111.45898,115.92237,115.92237,115.92237,115.92237,115.92237,115.92237,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,115.922368164971,98.06881,115.922366855341,115.922366855341
1.B. Fugitive emissions from fuels,WEM,Total,658.19638,662.63153,667.06668,671.50183,675.93698,675.93698,675.93698,675.93698,675.93698,675.93698,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,675.93697,658.196383066341,675.936975190114,675.936975190114
1.C. CO2 transport and storage,WAM,ESR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1.C. CO2 transport and storage,WAM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1.C. CO2 transport and storage,WAM,Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C. CO2 transport and storage,WEM,ESR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1.C. CO2 transport and storage,WEM,ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C. CO2 transport and storage,WEM,Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Industrial processes,WAM,ESR,3103.96595,2856.19425,2608.42255,2360.65086,2112.87916,1924.7692,1736.65924,1548.54928,1360.43931,1172.32935,1129.93598867638,1130.06723600215,1130.19848332792,1130.32973065368,1130.46097797945,1130.83434569454,1131.20771340964,1131.58108112473,1131.95444883982,1132.32781655491,1132.70118427001,1133.0745519851,1133.4479197002,1133.82128741529,1134.19465513038,1134.56802284548,1134.94139056057,1135.31475827566,1135.68812599076,1136.06149370585,3103.96594687703,2112.87916262031,1172.32935059555
2. Industrial processes,WAM,ETS,15078.58274,15077.42933,15076.27592,15075.12252,15073.96911,14041.84356,13009.71802,11977.59248,10945.46693,9913.34139,9912.22862014698,9913.37997164992,9914.53132315285,9915.68267465579,9916.83402615872,9920.10934988367,9923.38467360862,9926.65999733357,9929.93532105852,9933.21064478347,9936.48596850842,9939.76129223337,9943.03661595832,9946.31193968328,9949.58726340822,9952.86258713318,9956.13791085813,9959.41323458307,9962.68855830803,9965.96388203298,15078.5827419579,15073.9691065222,9913.34139174893
2. Industrial processes,WAM,Total,18182.54869,17933.62358,17684.69848,17435.77337,17186.84827,15966.61276,14746.37726,13526.14175,12305.90625,11085.67074,11060.8313670596,11062.1161341192,11063.4009011787,11064.6856682383,11065.9704352979,11069.6252948439,11073.2801543898,11076.9350139358,11080.5898734818,11084.2447330278,11087.8995925737,11091.5544521197,11095.2093116657,11098.8641712116,11102.5190307576,11106.1738903036,11109.8287498496,11113.4836093955,11117.1384689415,11120.7933284875,18182.5486888349,17186.8482691425,11085.6707423445
2. Industrial processes,WEM,ESR,3103.96595,2941.39052,2778.81509,2616.23966,2453.66423,2296.29328,2138.92234,1981.55139,1824.18045,1666.8095,1621.22809321936,1617.94492851061,1614.66176470077,1611.37860089093,1608.09543708109,1607.64939838938,1607.20335969768,1606.75732100597,1606.31128231427,1605.86524272366,1605.41920373232,1604.97316459116,1604.52712545,1604.08108630885,1603.63504716769,1603.18900802653,1602.74296888537,1602.29692974422,1601.85089060306,1601.4048514619,3103.96594687703,2453.66422548207,1666.80950280046
2. Industrial processes,WEM,ETS,15078.58274,15100.78075,15122.97875,15145.17675,15167.37475,15164.38174,15161.38873,15158.39571,15155.4027,15152.40968,15121.8047980453,15091.1814847354,15060.5581798099,15029.9348748844,14999.311569959,14995.1511991533,14990.9908283476,14986.830457542,14982.6700867363,14978.5097075462,14974.3493339458,14970.1889589479,14966.02858395,14961.8682089522,14957.7078339543,14953.5474589564,14949.3870839586,14945.2267089607,14941.0663339628,14936.9059589649,15078.5827419579,15167.3747548695,15152.4096833479
2. Industrial processes,WEM,Total,18182.54869,18042.17126,17901.79383,17761.41641,17621.03898,17460.67502,17300.31106,17139.9471,16979.58314,16819.21919,16762.5240196028,16728.5780699114,16694.6321295142,16660.6861891169,16626.7402487197,16622.1284767459,16617.5167047722,16612.9049327984,16608.2931608246,16603.6813795568,16599.0696044849,16594.4578278641,16589.8460512433,16585.2342746225,16580.6224980016,16576.0107213808,16571.39894476,16566.7871681392,16562.1753915183,16557.5636148975,18182.5486888349,17621.0389803515,16819.2191861484
3. Agriculture,WAM,ESR,9414.18654,9223.72185,9033.25715,8842.79246,8652.32776,8413.7561,8175.18444,7936.61277,7698.04111,7459.46944,7378.52563312842,7297.58257625685,7216.63951938527,7135.6964625137,7054.75340564212,6976.60353651381,6898.45366738549,6820.30379825717,6742.15392912885,6664.00406000053,6585.85419087221,6507.7043217439,6429.55445261558,6351.40458348727,6273.25471435892,6195.10484523061,6116.95497610229,6038.80510697398,5960.65523784566,5882.50536871734,9414.18654370051,8652.3277643344,7459.46944184874
3. Agriculture,WAM,Total,9414.18654,9223.72185,9033.25715,8842.79246,8652.32776,8413.7561,8175.18444,7936.61277,7698.04111,7459.46944,7378.52563312842,7297.58257625685,7216.63951938527,7135.6964625137,7054.75340564212,6976.60353651381,6898.45366738549,6820.30379825717,6742.15392912885,6664.00406000053,6585.85419087221,6507.7043217439,6429.55445261558,6351.40458348727,6273.25471435892,6195.10484523061,6116.95497610229,6038.80510697398,5960.65523784566,5882.50536871734,9414.18654370051,8652.3277643344,7459.46944184874
3. Agriculture,WEM,ESR,9414.18654,9377.96476,9341.74298,9305.52119,9269.29941,9230.33481,9191.37022,9152.40563,9113.44103,9074.47644,9039.9931229468,9005.5085058936,8971.02388783096,8936.53927077775,8902.05465271511,8870.59050064149,8839.12634856787,8807.66219548481,8776.19804341119,8744.73389133757,8713.26973926396,8681.80558719034,8650.34143511672,8618.8772830431,8587.41313096948,8555.94897889585,8524.48482682224,8493.02067474862,8461.556522675,8430.09237060138,9414.18654370051,9269.29940692034,9074.47643874289
