Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2021,Reported Value 2022,Reported Value 2023,Reported Value 2024,Reported Value 2025,Reported Value 2026,Reported Value 2027,Reported Value 2028,Reported Value 2029,Reported Value 2030,Reported Value 2035,Reported Value 2040,Reported Value 2045,Reported Value 2050
1.B. Fugitive emissions from fuels,WEM,ESR,61.39956,69.15364,81.69166,99.90153,81.1414,80.91864,90.13059,87.07967,84.92214,84.3766,82.41551,80.45442,78.49334,76.53225,74.57116,71.93192,69.29268,66.65345,64.01421,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,61.37497,,69.153639114652,81.6916627972,99.901530584681,81.141395026407,80.918635477231,90.130585681207,87.079672889074,84.922140851283,84.376599743688,74.57115933307,61.374972518206,61.374972518206,61.374972518206
1.B. Fugitive emissions from fuels,WEM,ETS,111.0354,92.15493,93.08418,104.7772,68.46986,64.45208,71.01208,72.35989,72.21509,78.98882,77.71469,76.44056,75.16643,73.8923,72.61817,72.11787,71.61756,71.11726,70.61695,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,70.11665,111.035402879241,92.154927421544,93.084176311358,104.777201802108,68.469862136002,64.452077675911,71.012078240689,72.359893439771,72.215092331902,78.988824913354,72.618173196469,70.116646415528,70.116646415528,70.116646415528
1.B. Fugitive emissions from fuels,WEM,Total,172.43497,161.30857,174.77584,204.67873,149.61126,145.37071,161.14266,159.43957,157.13723,163.36542,160.13021,156.89499,153.65977,150.42455,147.18933,144.04979,140.91025,137.7707,134.63116,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,131.49162,172.434967064147,161.308566536196,174.775839108558,204.678732386789,149.611257162409,145.370713153142,161.142663921896,159.439566328845,157.137233183185,163.365424657042,147.189332529539,131.491618933734,131.491618933734,131.491618933734
2. Industrial processes,WAM,ESR,545.7868,524.82309,531.44672,557.31478,572.53138,565.49121,555.75826,544.00636,509.93065,484.55678,467.49308,450.42938,433.36568,416.30199,399.23829,384.81981,370.40134,355.98287,341.5644,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,,,,,,,,,,,,,,
2. Industrial processes,WAM,ETS,1379.27411722223,1344.39457,1262.72681,1210.27687,1145.90849,1101.1408,1056.35564,1001.00481,945.82934,890.72301,895.8263,900.92959,906.03288,911.13617,916.23946,922.65891,929.07836,935.49781,941.91725,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,,,,,,,,,,,,,,
2. Industrial processes,WAM,Total,1891.93397138889,1869.21767,1794.17353,1767.59165,1718.43987,1666.63201,1612.11391,1545.01117,1455.75999,1375.27979,1363.31938,1351.35897,1339.39856,1327.43816,1315.47775,1307.47872,1299.4797,1291.48067,1283.48165,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,,,,,,,,,,,,,,
2. Industrial processes,WEM,ESR,545.7868,524.82309,531.44672,557.31478,572.53138,565.49121,555.75826,544.00636,509.93065,484.55678,467.49308,450.42938,433.36568,416.30199,399.23829,384.81981,370.40134,355.98287,341.5644,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,327.14592,,524.823094699241,531.446721685137,557.314780202313,572.531382844024,565.491205442446,555.758263320047,544.006356609472,509.930645306171,484.556778459823,399.238287189,327.14592228304,327.14592228304,327.14592228304
2. Industrial processes,WEM,ETS,1379.27411722223,1344.39457,1262.72681,1210.27687,1145.90849,1101.1408,1056.35564,1001.00481,945.82934,890.72301,895.8263,900.92959,906.03288,911.13617,916.23946,922.65891,929.07836,935.49781,941.91725,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,948.3367,1304.81213,1344.39457107501,1262.7268121763,1210.27687277634,1145.90849150916,1101.14080347685,1056.35564454901,1001.00480916853,945.82934237455,890.723007441241,916.239462446624,948.336702917348,948.336702917348,948.336702917348
2. Industrial processes,WEM,Total,1891.93397138889,1869.21767,1794.17353,1767.59165,1718.43987,1666.63201,1612.11391,1545.01117,1455.75999,1375.27979,1363.31938,1351.35897,1339.39856,1327.43816,1315.47775,1307.47872,1299.4797,1291.48067,1283.48165,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1275.48263,1850.59892761483,1869.21766577425,1794.17353386143,1767.59165297865,1718.43987435318,1666.6320089193,1612.11390786906,1545.011165778,1455.75998768072,1375.27978590106,1315.47774963562,1275.48262520039,1275.48262520039,1275.48262520039
3. Agriculture,WAM,ESR,12074.39316,11776.33284,11371.14347,11296.87686,11095.72461,10965.85274,10789.42546,10680.0084,10525.32947,10394.21947,10351.10086,10307.98226,10264.86365,10221.74505,10178.62645,10125.97968,10073.33291,10020.68615,9968.03938,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,,,,,,,,,,,,,,
3. Agriculture,WAM,Total,12074.39308,11776.33284,11371.14347,11296.87686,11095.72461,10965.85274,10789.42546,10680.0084,10525.32947,10394.21947,10351.10086,10307.98226,10264.86365,10221.74505,10178.62645,10125.97968,10073.33291,10020.68615,9968.03938,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,,,,,,,,,,,,,,
3. Agriculture,WEM,ESR,12074.39316,11776.33284,11371.14347,11296.87686,11095.72461,10965.85274,10789.42546,10680.0084,10525.32947,10394.21947,10351.10086,10307.98226,10264.86365,10221.74505,10178.62645,10125.97968,10073.33291,10020.68615,9968.03938,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,12074.3931567008,11776.3328357132,11371.1434655692,11296.8768634817,11095.7246069865,10965.8527385778,10789.4254584639,10680.0084039362,10525.3294708038,10394.2194660629,10178.6264457328,9915.39261745983,9915.39261745983,9915.39261745983
3. Agriculture,WEM,Total,12074.39308,11776.33284,11371.14347,11296.87686,11095.72461,10965.85274,10789.42546,10680.0084,10525.32947,10394.21947,10351.10086,10307.98226,10264.86365,10221.74505,10178.62645,10125.97968,10073.33291,10020.68615,9968.03938,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,9915.39262,12074.3931567008,11776.3328357132,11371.1434655692,11296.8768634817,11095.7246069865,10965.8527385778,10789.4254584639,10680.0084039362,10525.3294708038,10394.2194660629,10178.6264457328,9915.39261745983,9915.39261745983,9915.39261745983
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WAM,Total,2377.94876999999,2527.13644,3448.36922,4847.09689,5103.48284,4923.39543,4512.53665,4351.13256,4218.88322,4043.9727,4004.94293,3965.91316,3926.88339,3887.85362,3848.82385,3926.22989,4003.63594,4081.04199,4158.44804,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,,,,,,,,,,,,,,
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WEM,Total,3376.8413125,2527.13644,3448.36922,4847.09689,5103.48284,4923.39543,4512.53665,4351.13256,4218.88322,4043.9727,4004.94293,3965.91316,3926.88339,3887.85362,3848.82385,3926.22989,4003.63594,4081.04199,4158.44804,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,4235.85408,,2527.13644141222,3448.3692237748,4847.09688819972,5103.48284372619,4923.39543205926,4512.53665432366,4351.13256100069,4218.88322175853,4043.97269980433,3848.8238476795,4235.85408339846,4235.85408339846,4235.85408339846
4.A. Forest land,WAM,Total,-2920.72041,-1581.05335,-1147.53598,-10.11417,290.0886,241.56304,192.07926,136.94475,89.65043,4.85915,-25.26333,-55.38582,-85.5083,-115.63079,-145.75327,-106.25388,-66.75449,-27.2551,12.24429,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,,,,,,,,,,,,,,
4.A. Forest land,WEM,Total,-2920.72041,-1581.05335,-1147.53598,-10.11417,290.0886,241.56304,192.07926,136.94475,89.65043,4.85915,-25.26333,-55.38582,-85.5083,-115.63079,-145.75327,-106.25388,-66.75449,-27.2551,12.24429,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,51.74369,,-1581.05335274426,-1147.53598278171,-10.1141720175249,290.088599904253,241.563041893767,192.07925836984,136.944747427465,89.6504267139641,4.85915144763506,-145.753270892733,51.743686343169,51.743686343169,51.743686343169
4.B. Cropland,WAM,Total,2759.10183,1918.81124,2389.53838,2667.32036,2630.44917,2447.3279,2117.18451,2044.91954,2012.14108,1931.3862,1917.86411,1904.34202,1890.81994,1877.29785,1863.77576,1893.44548,1923.1152,1952.78492,1982.45465,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,,,,,,,,,,,,,,
4.B. Cropland,WEM,Total,2759.10183,1918.81124,2389.53838,2667.32036,2630.44917,2447.3279,2117.18451,2044.91954,2012.14108,1931.3862,1917.86411,1904.34202,1890.81994,1877.29785,1863.77576,1893.44548,1923.1152,1952.78492,1982.45465,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2012.12437,2759.10183327617,1918.8112364512,2389.53838457722,2667.32036261317,2630.44917295122,2447.32790433165,2117.18450741609,2044.91954258839,2012.14108347017,1931.38620038994,1863.77576126668,2012.12436604422,2012.12436604422,2012.12436604422
4.C. Grassland,WAM,Total,2293.59224083333,2174.79734,2170.21498,2139.2532,2094.37908,2026.66356,1920.48893,1825.80898,1783.86625,1743.29517,1724.16365,1705.03213,1685.90061,1666.76909,1647.63756,1647.8597,1648.08183,1648.30397,1648.5261,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,,,,,,,,,,,,,,
4.C. Grassland,WEM,Total,2293.59224083333,2174.79734,2170.21498,2139.2532,2094.37908,2026.66356,1920.48893,1825.80898,1783.86625,1743.29517,1724.16365,1705.03213,1685.90061,1666.76909,1647.63756,1647.8597,1648.08183,1648.30397,1648.5261,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,1648.74823,2315.23852934905,2174.79733832302,2170.21497507835,2139.25319768891,2094.37908410922,2026.66355805918,1920.48892663582,1825.80898056936,1783.86625170088,1743.29516798969,1647.63756474153,1648.74823350529,1648.74823350529,1648.74823350529
4.D. Wetlands,WAM,Total,89.7210238888889,75.36568,90.39165,98.33263,129.71644,178.53413,246.94725,301.09266,284.32891,309.00572,315.85221,322.69871,329.5452,336.3917,343.23819,343.29636,343.35452,343.41268,343.47085,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,,,,,,,,,,,,,,
4.D. Wetlands,WEM,Total,89.7210238888889,75.36568,90.39165,98.33263,129.71644,178.53413,246.94725,301.09266,284.32891,309.00572,315.85221,322.69871,329.5452,336.3917,343.23819,343.29636,343.35452,343.41268,343.47085,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,343.52901,89.683862338939,75.365683237572,90.391651819464,98.3326335912,129.716436874653,178.534127472947,246.947246420916,301.092659174452,284.328912291021,309.005715470969,343.238191235678,343.529011612659,343.529011612659,343.529011612659
4.E. Settlements,WAM,Total,232.62711,237.95583,244.50049,251.04516,257.58984,264.11976,270.64967,277.17959,283.7095,290.23942,296.14586,302.0523,307.95874,313.86518,319.77162,323.19104,326.61047,330.0299,333.44932,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,,,,,,,,,,,,,,
4.E. Settlements,WEM,Total,232.62711,237.95583,244.50049,251.04516,257.58984,264.11976,270.64967,277.17959,283.7095,290.23942,296.14586,302.0523,307.95874,313.86518,319.77162,323.19104,326.61047,330.0299,333.44932,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,336.86875,232.627113978934,237.955828451234,244.500487388017,251.045158630509,257.589842193397,264.119756792629,270.649671971915,277.179587731945,283.709504073414,290.239420997019,319.771618489413,336.868748730076,336.868748730076,336.868748730076
4.G. Harvested wood products,WAM,Total,-316.497881666666,-298.74029,-298.74029,-298.74029,-298.74029,-234.81296,-234.81296,-234.81296,-234.81296,-234.81296,-223.81957,-212.82618,-201.83279,-190.83941,-179.84602,-175.30881,-170.7716,-166.23438,-161.69717,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,,,,,,,,,,,,,,
4.G. Harvested wood products,WEM,Total,-316.497881666666,-298.74029,-298.74029,-298.74029,-298.74029,-234.81296,-234.81296,-234.81296,-234.81296,-234.81296,-223.81957,-212.82618,-201.83279,-190.83941,-179.84602,-175.30881,-170.7716,-166.23438,-161.69717,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,-157.15996,,-298.740292306552,-298.740292306552,-298.740292306552,-298.740292306552,-234.81295649092,-234.81295649092,-234.81295649092,-234.81295649092,-234.81295649092,-179.84601716106,-157.159962836953,-157.159962836953,-157.159962836953
5. Waste,WAM,ESR,1234.43859,1295.81906,1309.79509,940.36766,948.19788,947.25154,938.84676,947.19806,957.19538,967.21961,955.71651,944.21342,932.71033,921.20723,909.70414,907.98409,906.26404,904.54399,902.82394,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,,,,,,,,,,,,,,
5. Waste,WAM,Total,1240.20840638889,1295.81906,1309.79509,940.36766,948.19788,947.25154,938.84676,947.19806,957.19538,967.21961,955.71651,944.21342,932.71033,921.20723,909.70414,907.98409,906.26404,904.54399,902.82394,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,,,,,,,,,,,,,,
5. Waste,WEM,ESR,1234.43859,1295.81906,1309.79509,940.36766,948.19788,947.25154,938.84676,947.19806,957.19538,967.21961,955.71651,944.21342,932.71033,921.20723,909.70414,907.98409,906.26404,904.54399,902.82394,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,1234.43858608013,1295.81905926156,1309.79509215065,940.367659016421,948.197880078719,947.251542544611,938.846758479369,947.198064003283,957.195379803481,967.219607037376,909.70413720692,901.103887144881,901.103887144881,901.103887144881
5. Waste,WEM,Total,1240.20840638889,1295.81906,1309.79509,940.36766,948.19788,947.25154,938.84676,947.19806,957.19538,967.21961,955.71651,944.21342,932.71033,921.20723,909.70414,907.98409,906.26404,904.54399,902.82394,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,901.10389,,1295.81905926156,1309.79509215065,940.367659016421,948.197880078719,947.251542544611,938.846758479369,947.198064003283,957.195379803481,967.219607037376,909.70413720692,901.103887144881,901.103887144881,901.103887144881
IB.Aviation,WAM,Total,1277.49081,2254.80559,2444.23685,2633.66798,2823.09901,2835.75923,2850.07111,2865.89259,2883.20007,2901.74106,2903.55666,2905.37226,2907.18785,2909.00345,2910.81905,2913.68952,2916.56,2919.43047,2922.30095,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,,,,,,,,,,,,,,
IB.Aviation,WEM,Total,1277.49081,2254.80559,2444.23685,2633.66798,2823.09901,2835.75923,2850.07111,2865.89259,2883.20007,2901.74106,2903.55666,2905.37226,2907.18785,2909.00345,2910.81905,2913.68952,2916.56,2919.43047,2922.30095,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,2925.17142,1277.49081114149,2254.80559499221,2444.23684762881,2633.66798372298,2823.09900522284,2835.75923281042,2850.07111074184,2865.89259471919,2883.20006630453,2901.74106098109,2910.81904937853,2925.17142076712,2925.17142076712,2925.17142076712
IB.Navigation,WAM,Total,1385.52103,2244.72982,2244.73487,2244.73948,2244.74363,2244.74728,2244.75041,2244.75297,2244.75495,2244.75631,2244.75768,2244.75904,2244.76041,2244.76178,2244.76315,2244.76453,2244.76592,2244.76731,2244.76869,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,,,,,,,,,,,,,,
IB.Navigation,WEM,Total,1385.52103,2244.72982,2244.73487,2244.73948,2244.74363,2244.74728,2244.75041,2244.75297,2244.75495,2244.75631,2244.75768,2244.75904,2244.76041,2244.76178,2244.76315,2244.76453,2244.76592,2244.76731,2244.76869,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,2244.77008,,2244.72982421778,2244.73486888728,2244.73948078783,2244.74362860379,2244.74728081362,2244.75040590015,2244.75297258163,2244.7549500623,2244.75630830082,2244.76314957144,2244.77007544441,2244.77007544441,2244.77007544441
Indirect CO2 (if available) (10),WAM,ESR,215.267536388888,209.45726,207.15722,205.33739,200.2886,196.32654,193.44176,188.13368,183.75405,179.22914,175.19185,171.15455,167.11726,163.07997,159.04267,155.1135,151.18432,147.25515,143.32597,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,,,,,,,,,,,,,,
Indirect CO2 (if available) (10),WAM,Total,245.42226,209.45726,207.15722,205.33739,200.2886,196.32654,193.44176,188.13368,183.75405,179.22914,175.19185,171.15455,167.11726,163.07997,159.04267,155.1135,151.18432,147.25515,143.32597,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,,,,,,,,,,,,,,
Indirect CO2 (if available) (10),WEM,ESR,215.267536388888,209.45726,207.15722,205.33739,200.2886,196.32654,193.44176,188.13368,183.75405,179.22914,175.19185,171.15455,167.11726,163.07997,159.04267,155.1135,151.18432,147.25515,143.32597,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,,209.457264408679,207.157217515882,205.33739097896,200.288604583904,196.326542024003,193.441761000727,188.133678292618,183.754054247751,179.22914063127,159.042672618983,139.396797429866,139.396797429866,139.396797429866
Indirect CO2 (if available) (10),WEM,Total,245.42226,209.45726,207.15722,205.33739,200.2886,196.32654,193.44176,188.13368,183.75405,179.22914,175.19185,171.15455,167.11726,163.07997,159.04267,155.1135,151.18432,147.25515,143.32597,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,139.3968,245.42226053814,209.457264408679,207.157217515882,205.33739097896,200.288604583904,196.326542024003,193.441761000727,188.133678292618,183.754054247751,179.22914063127,159.042672618983,139.396797429866,139.396797429866,139.396797429866
Total excluding LULUCF,WAM,ESR,31872.0424513888,31514.09486,30780.19479,29678.13071,28776.29793,28084.68306,27086.42112,26182.48562,25296.39235,24422.15528,23835.51923,23248.88318,22662.24713,22075.61108,21488.97503,20819.76342,20150.55182,19481.34021,18812.1286,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,,,,,,,,,,,,,,
Total excluding LULUCF,WAM,ETS,11680.9920955556,12112.73109,8413.70416,8901.93968,5722.14947,4260.56696,3593.48629,3124.60734,643.21791,333.3118,328.53433,323.75686,318.97939,314.20192,309.42445,268.36192,227.29939,186.23685,145.17432,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,,,,,,,,,,,,,,
Total excluding LULUCF,WAM,Total,43098.1473627778,43736.5247,39310.61366,38703.84982,34629.30439,32477.46005,30813.51426,29442.13636,26076.12753,24893.49039,24302.48864,23711.48688,23120.48513,22529.48337,21938.48162,21228.62692,20518.77221,19808.91751,19099.06281,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,,,,,,,,,,,,,,
Total excluding LULUCF,WEM,ESR,31872.0424513888,31514.09486,30780.19479,29678.13071,28776.29793,28084.68306,27086.42112,26182.48562,25296.39235,24422.15528,23835.51923,23248.88318,22662.24713,22075.61108,21488.97503,20819.76342,20150.55182,19481.34021,18812.1286,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,32147.0146005582,31723.5521273032,30780.1947854631,29678.1307085448,28776.297934353,28084.6830637292,27086.4211195327,26182.4856180885,25296.3923518658,24422.1552813775,21488.9750314213,18142.9169981296,18142.9169981296,18142.9169981296
Total excluding LULUCF,WEM,ETS,11680.9920955556,12112.73109,8413.70416,8901.93968,5722.14947,4260.56696,3593.48629,3124.60734,643.21791,333.3118,328.53433,323.75686,318.97939,314.20192,309.42445,268.36192,227.29939,186.23685,145.17432,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,11618.7319428792,12112.7310839636,8413.70415714119,8901.93967632366,5722.14946974799,4260.56695692101,3593.48628707984,3124.60733787841,643.217914839981,333.311797942999,309.424449493382,104.111789663713,104.111789663713,104.111789663713
Total excluding LULUCF,WEM,Total,43083.3674772222,43736.5247,39310.61366,38703.84982,34629.30439,32477.46005,30813.51426,29442.13636,26076.12753,24893.49039,24302.48864,23711.48688,23120.48513,22529.48337,21938.48162,21228.62692,20518.77221,19808.91751,19099.06281,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,18389.20811,43851.1345053694,43945.946257165,39310.6136565892,38703.8498167947,34629.3043856838,32477.4600524947,30813.5142607672,29442.1363627829,26076.1275304486,24893.4903914199,21938.4816163084,18389.2081111746,18389.2081111746,18389.2081111746
Total including LULUCF,WAM,ESR,31872.0424513888,31514.09486,30780.19479,29678.13071,28776.29793,28084.68306,27086.42112,26182.48562,25296.39235,24422.15528,23835.51923,23248.88318,22662.24713,22075.61108,21488.97503,20819.76342,20150.55182,19481.34021,18812.1286,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,,,,,,,,,,,,,,
Total including LULUCF,WAM,ETS,11680.9920955556,12112.73109,8413.70416,8901.93968,5722.14947,4260.56696,3593.48629,3124.60734,643.21791,333.3118,328.53433,323.75686,318.97939,314.20192,309.42445,268.36192,227.29939,186.23685,145.17432,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,,,,,,,,,,,,,,
Total including LULUCF,WAM,Total,45516.9065683334,46263.66195,42758.98288,43550.9467,39732.78723,37400.85548,35326.05092,33793.26892,30295.01075,28937.46309,28307.43157,27677.40004,27047.36851,26417.33699,25787.30546,25154.85681,24522.40816,23889.9595,23257.51085,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,,,,,,,,,,,,,,
Total including LULUCF,WEM,ESR,31872.0424513888,31514.09486,30780.19479,29678.13071,28776.29793,28084.68306,27086.42112,26182.48562,25296.39235,24422.15528,23835.51923,23248.88318,22662.24713,22075.61108,21488.97503,20819.76342,20150.55182,19481.34021,18812.1286,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,18142.917,,31723.5521273032,30780.1947854631,29678.1307085448,28776.297934353,28084.6830637292,27086.4211195327,26182.4856180885,25296.3923518658,24422.1552813775,21488.9750314213,18142.9169981296,18142.9169981296,18142.9169981296
Total including LULUCF,WEM,ETS,11680.9920955556,12112.73109,8413.70416,8901.93968,5722.14947,4260.56696,3593.48629,3124.60734,643.21791,333.3118,328.53433,323.75686,318.97939,314.20192,309.42445,268.36192,227.29939,186.23685,145.17432,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,104.11179,,12112.7310839636,8413.70415714119,8901.93967632366,5722.14946974799,4260.56695692101,3593.48628707984,3124.60733787841,643.217914839981,333.311797942999,309.424449493382,104.111789663713,104.111789663713,104.111789663713
Total including LULUCF,WEM,Total,46460.2087897222,46263.66167,42758.98288,43550.9467,39732.78723,37400.85548,35326.05092,33793.26892,30295.01075,28937.46309,28307.43157,27677.40004,27047.36851,26417.33699,25787.30546,25154.85681,24522.40816,23889.9595,23257.51085,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,22625.06219,,46473.0826985772,42758.982880364,43550.9467049944,39732.78722941,37400.8554845539,35326.0509150908,33793.2689237835,30295.0107522071,28937.4630912242,25787.3054639879,22625.062194573,22625.062194573,22625.062194573
