Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2025,Reported Value 2030,Reported Value 2035,Reported Value 2040
1.B. Fugitive emissions from fuels,WAM,Total,516.08,467.36,418.64,369.92,321.2,284.44,247.68,210.92,174.16,137.4,134.08,130.76,127.44,124.12,120.8,119.9,119.0,118.1,117.2,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,,,,
1.B. Fugitive emissions from fuels,WEM,ESR,516.08,467.36,418.64,369.92,321.2,284.44,247.68,210.92,174.16,137.4,134.08,130.76,127.44,124.12,120.8,119.9,119.0,118.1,117.2,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,321.23481218651,137.353182775,120.785354340085,116.326472821331
1.B. Fugitive emissions from fuels,WEM,Total,516.08,467.36,418.64,369.92,321.2,284.44,247.68,210.92,174.16,137.4,134.08,130.76,127.44,124.12,120.8,119.9,119.0,118.1,117.2,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,116.3,321.23481218651,137.353182775,120.785354340085,116.326472821331
2. Industrial processes,WAM,ESR,4760.36,4603.32,4446.28,4289.24,4132.2,4028.18,3924.16,3820.14,3716.12,3612.1,3628.96,3645.82,3662.68,3679.54,3696.4,3691.64,3686.88,3682.12,3677.36,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,,,,
2. Industrial processes,WAM,ETS,5894.7,5846.9,5799.1,5751.3,5703.5,5691.08,5678.66,5666.24,5653.82,5641.4,5645.72,5650.04,5654.36,5658.68,5663.0,5649.48,5635.96,5622.44,5608.92,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,,,,
2. Industrial processes,WAM,Total,10655.04,10450.18,10245.32,10040.46,9835.6,9719.18,9602.76,9486.34,9369.92,9253.5,9274.66,9295.82,9316.98,9338.14,9359.3,9341.04,9322.78,9304.52,9286.26,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,,,,
2. Industrial processes,WEM,ESR,4760.36,4603.32,4446.28,4289.24,4132.2,4028.18,3924.16,3820.14,3716.12,3612.1,3628.96,3645.82,3662.68,3679.54,3696.4,3691.64,3686.88,3682.12,3677.36,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,3672.6,4132.17154081004,3612.11105584299,3696.35429422962,3672.57792049645
2. Industrial processes,WEM,ETS,5894.7,5846.9,5799.1,5751.3,5703.5,5691.08,5678.66,5666.24,5653.82,5641.4,5645.72,5650.04,5654.36,5658.68,5663.0,5649.48,5635.96,5622.44,5608.92,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5595.4,5703.46289537534,5641.40058480877,5662.95578638762,5595.40447104164
2. Industrial processes,WEM,Total,10655.04,10450.18,10245.32,10040.46,9835.6,9719.18,9602.76,9486.34,9369.92,9253.5,9274.66,9295.82,9316.98,9338.14,9359.3,9341.04,9322.78,9304.52,9286.26,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9268.0,9835.63443618538,9253.51164065177,9359.31008061724,9267.98239153809
3. Agriculture,WAM,ESR,8329.96,8440.32,8550.68,8661.04,8771.4,8884.58,8997.76,9110.94,9224.12,9337.3,9459.18,9581.06,9702.94,9824.82,9946.7,10043.84,10140.98,10238.12,10335.26,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,,,,
3. Agriculture,WAM,Total,8329.96,8440.32,8550.68,8661.04,8771.4,8884.58,8997.76,9110.94,9224.12,9337.3,9459.18,9581.06,9702.94,9824.82,9946.7,10043.84,10140.98,10238.12,10335.26,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,,,,
3. Agriculture,WEM,ESR,8329.96,8440.32,8550.68,8661.04,8771.4,8884.58,8997.76,9110.94,9224.12,9337.3,9459.18,9581.06,9702.94,9824.82,9946.7,10043.84,10140.98,10238.12,10335.26,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,8771.41878072404,9337.253976985,9946.72725825362,10432.3993096801
3. Agriculture,WEM,Total,8329.96,8440.32,8550.68,8661.04,8771.4,8884.58,8997.76,9110.94,9224.12,9337.3,9459.18,9581.06,9702.94,9824.82,9946.7,10043.84,10140.98,10238.12,10335.26,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,10432.4,8771.41878072404,9337.253976985,9946.72725825362,10432.3993096801
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WAM,Total,-5218.62,-5021.04,-4823.46,-4625.88,-4428.3,-4498.6,-4568.9,-4639.2,-4709.5,-4779.8,-4852.56,-4925.32,-4998.08,-5070.84,-5143.6,-5234.72,-5325.84,-5416.96,-5508.08,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,,,,
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WEM,Total,-5218.62,-5021.04,-4823.46,-4625.88,-4428.3,-4498.6,-4568.9,-4639.2,-4709.5,-4779.8,-4852.56,-4925.32,-4998.08,-5070.84,-5143.6,-5234.72,-5325.84,-5416.96,-5508.08,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-5599.2,-4428.30959723573,-4779.81424276791,-5143.64475031189,-5599.23594936898
4.A. Forest land,WAM,Total,-2255.0,-2253.1,-2251.2,-2249.3,-2247.4,-2331.02,-2414.64,-2498.26,-2581.88,-2665.5,-2747.28,-2829.06,-2910.84,-2992.62,-3074.4,-3174.64,-3274.88,-3375.12,-3475.36,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,,,,
4.A. Forest land,WEM,Total,-2255.0,-2253.1,-2251.2,-2249.3,-2247.4,-2331.02,-2414.64,-2498.26,-2581.88,-2665.5,-2747.28,-2829.06,-2910.84,-2992.62,-3074.4,-3174.64,-3274.88,-3375.12,-3475.36,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-3575.6,-2247.3563822585,-2665.52901280173,-3074.40594224804,-3575.5999009218
4.B. Cropland,WAM,Total,-1297.32,-1333.94,-1370.56,-1407.18,-1443.8,-1457.66,-1471.52,-1485.38,-1499.24,-1513.1,-1526.94,-1540.78,-1554.62,-1568.46,-1582.3,-1596.14,-1609.98,-1623.82,-1637.66,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,,,,
4.B. Cropland,WEM,Total,-1297.32,-1333.94,-1370.56,-1407.18,-1443.8,-1457.66,-1471.52,-1485.38,-1499.24,-1513.1,-1526.94,-1540.78,-1554.62,-1568.46,-1582.3,-1596.14,-1609.98,-1623.82,-1637.66,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1651.5,-1443.79219263096,-1513.05383525271,-1582.2559617261,-1651.4580881995
4.C. Grassland,WAM,Total,-1691.48,-1451.26,-1211.04,-970.82,-730.6,-703.02,-675.44,-647.86,-620.28,-592.7,-569.14,-545.58,-522.02,-498.46,-474.9,-451.36,-427.82,-404.28,-380.74,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,,,,
4.C. Grassland,WEM,Total,-1691.48,-1451.26,-1211.04,-970.82,-730.6,-703.02,-675.44,-647.86,-620.28,-592.7,-569.14,-545.58,-522.02,-498.46,-474.9,-451.36,-427.82,-404.28,-380.74,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-357.2,-730.591848507773,-592.669495327555,-474.934488553616,-357.209481779678
4.D. Wetlands,WAM,Total,1.1,1.2,1.3,1.4,1.5,1.48,1.46,1.44,1.42,1.4,1.36,1.32,1.28,1.24,1.2,1.18,1.16,1.14,1.12,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,,,,
4.D. Wetlands,WEM,Total,1.1,1.2,1.3,1.4,1.5,1.48,1.46,1.44,1.42,1.4,1.36,1.32,1.28,1.24,1.2,1.18,1.16,1.14,1.12,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.49668911501412,1.40172217792026,1.24686667014859,1.09201116237693
4.E. Settlements,WAM,Total,131.04,131.28,131.52,131.76,132.0,132.16,132.32,132.48,132.64,132.8,132.88,132.96,133.04,133.12,133.2,133.38,133.56,133.74,133.92,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,,,,
4.E. Settlements,WEM,Total,131.04,131.28,131.52,131.76,132.0,132.16,132.32,132.48,132.64,132.8,132.88,132.96,133.04,133.12,133.2,133.38,133.56,133.74,133.92,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,134.1,132.008741421051,132.770562897412,133.168167583553,134.132109984041
4.F. Other Land,WAM,Total,78.78,78.06,77.34,76.62,75.9,75.38,74.86,74.34,73.82,73.3,72.54,71.78,71.02,70.26,69.5,68.76,68.02,67.28,66.54,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,,,,
4.F. Other Land,WEM,Total,78.78,78.06,77.34,76.62,75.9,75.38,74.86,74.34,73.82,73.3,72.54,71.78,71.02,70.26,69.5,68.76,68.02,67.28,66.54,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,75.9253956254305,73.2658155387516,69.5366079621645,65.8074003855774
4.G. Harvested wood products,WAM,Total,-185.68,-193.26,-200.84,-208.42,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,,,,
4.G. Harvested wood products,WEM,Total,-185.68,-193.26,-200.84,-208.42,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0,-216.0
5. Waste,WAM,ESR,5198.8,5184.2,5169.6,5155.0,5140.4,5084.24,5028.08,4971.92,4915.76,4859.6,4803.38,4747.16,4690.94,4634.72,4578.5,4536.8,4495.1,4453.4,4411.7,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,,,,
5. Waste,WAM,Total,5198.8,5184.2,5169.6,5155.0,5140.4,5084.24,5028.08,4971.92,4915.76,4859.6,4803.38,4747.16,4690.94,4634.72,4578.5,4536.8,4495.1,4453.4,4411.7,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,,,,
5. Waste,WEM,ESR,5198.8,5184.2,5169.6,5155.0,5140.4,5084.24,5028.08,4971.92,4915.76,4859.6,4803.38,4747.16,4690.94,4634.72,4578.5,4536.8,4495.1,4453.4,4411.7,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,5140.43175002586,4859.55798376426,4578.52427177536,4369.9677414625
5. Waste,WEM,Total,5198.8,5184.2,5169.6,5155.0,5140.4,5084.24,5028.08,4971.92,4915.76,4859.6,4803.38,4747.16,4690.94,4634.72,4578.5,4536.8,4495.1,4453.4,4411.7,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,4370.0,5140.43175002586,4859.55798376426,4578.52427177536,4369.9677414625
IB.Aviation,WAM,Total,1915.84,2272.28,2628.72,2985.16,3341.6,3367.56,3393.52,3419.48,3445.44,3471.4,3496.92,3522.44,3547.96,3573.48,3599.0,3622.4,3645.8,3669.2,3692.6,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,,,,
IB.Aviation,WEM,Total,1915.84,2272.28,2628.72,2985.16,3341.6,3367.56,3393.52,3419.48,3445.44,3471.4,3496.92,3522.44,3547.96,3573.48,3599.0,3622.4,3645.8,3669.2,3692.6,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3716.0,3341.59839319216,3471.40530728856,3598.97163866667,3715.9624387716
IB.Navigation,WAM,Total,6593.3,6714.3,6835.3,6956.3,7077.3,7161.28,7245.26,7329.24,7413.22,7497.2,7585.96,7674.72,7763.48,7852.24,7941.0,8039.58,8138.16,8236.74,8335.32,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,,,,
IB.Navigation,WEM,Total,6593.3,6714.3,6835.3,6956.3,7077.3,7161.28,7245.26,7329.24,7413.22,7497.2,7585.96,7674.72,7763.48,7852.24,7941.0,8039.58,8138.16,8236.74,8335.32,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,8433.9,7077.29639724719,7497.19386095592,7940.9708221041,8433.91944994636
Total excluding LULUCF,WAM,ESR,43279.26,43202.92,43126.58,43050.24,42973.9,42503.24,42032.58,41561.92,41091.26,40620.6,40420.32,40220.04,40019.76,39819.48,39619.2,39406.36,39193.52,38980.68,38767.84,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,,,,
Total excluding LULUCF,WAM,ETS,33398.66,31541.12,29683.58,27826.04,25968.5,24624.66,23280.82,21936.98,20593.14,19249.3,18893.98,18538.66,18183.34,17828.02,17472.7,17325.66,17178.62,17031.58,16884.54,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,,,,
Total excluding LULUCF,WAM,Total,76997.4,75143.6,73289.8,71436.0,69582.2,67771.58,65960.96,64150.34,62339.72,60529.1,59977.56,59426.02,58874.48,58322.94,57771.4,57416.2,57061.0,56705.8,56350.6,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,,,,
Total excluding LULUCF,WEM,ESR,43279.26,43202.92,43126.58,43050.24,42973.9,42503.24,42032.58,41561.92,41091.26,40620.6,40420.32,40220.04,40019.76,39819.48,39619.2,39406.36,39193.52,38980.68,38767.84,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,42973.9020129047,40620.5791824471,39619.2126848084,38555.0102370427
Total excluding LULUCF,WEM,ETS,33398.66,31541.12,29683.58,27826.04,25968.5,24624.66,23280.82,21936.98,20593.14,19249.3,18893.98,18538.66,18183.34,17828.02,17472.7,17325.66,17178.62,17031.58,16884.54,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,25968.5274576245,19249.3349273376,17472.679379139,16737.4705941731
Total excluding LULUCF,WEM,Total,76997.4,75143.6,73289.8,71436.0,69582.2,67771.58,65960.96,64150.34,62339.72,60529.1,59977.56,59426.02,58874.48,58322.94,57771.4,57416.2,57061.0,56705.8,56350.6,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,55995.4,69582.2361595663,60529.0568925029,57771.3800244459,55995.3520180275
Total including LULUCF,WAM,ESR,43279.26,43202.92,43126.58,43050.24,42973.9,42503.24,42032.58,41561.92,41091.26,40620.6,40420.32,40220.04,40019.76,39819.48,39619.2,39406.36,39193.52,38980.68,38767.84,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,,,,
Total including LULUCF,WAM,ETS,33398.66,31541.12,29683.58,27826.04,25968.5,24624.66,23280.82,21936.98,20593.14,19249.3,18893.98,18538.66,18183.34,17828.02,17472.7,17325.66,17178.62,17031.58,16884.54,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,,,,
Total including LULUCF,WAM,Total,71778.78,70122.56,68466.34,66810.12,65153.9,63272.96,61392.02,59511.08,57630.14,55749.2,55124.9,54500.6,53876.3,53252.0,52627.7,52181.38,51735.06,51288.74,50842.42,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,,,,
Total including LULUCF,WEM,ESR,43279.26,43202.92,43126.58,43050.24,42973.9,42503.24,42032.58,41561.92,41091.26,40620.6,40420.32,40220.04,40019.76,39819.48,39619.2,39406.36,39193.52,38980.68,38767.84,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,38555.0,42973.9020129047,40620.5791824471,39619.2126848084,38555.0102370427
Total including LULUCF,WEM,ETS,33398.66,31541.12,29683.58,27826.04,25968.5,24624.66,23280.82,21936.98,20593.14,19249.3,18893.98,18538.66,18183.34,17828.02,17472.7,17325.66,17178.62,17031.58,16884.54,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,16737.5,25968.5274576245,19249.3349273376,17472.679379139,16737.4705941731
Total including LULUCF,WEM,Total,71778.78,70122.56,68466.34,66810.12,65153.9,63272.96,61392.02,59511.08,57630.14,55749.2,55124.9,54500.6,53876.3,53252.0,52627.7,52181.38,51735.06,51288.74,50842.42,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,50396.1,65153.9265623306,55749.242649735,52627.735274134,50396.1160686585
