Pollutant_name,Sector_name,Sector_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
As,National total for compliance calculations and checks (CLRTAP),COMPLIANCE TOTAL (CLRTAP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As,National total for the entire territory (based on fuel sold),NATIONAL TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BC,National total for compliance calculations and checks (CLRTAP),COMPLIANCE TOTAL (CLRTAP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BC,National total for the entire territory (based on fuel sold),NATIONAL TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,National total for compliance calculations and checks (CLRTAP),COMPLIANCE TOTAL (CLRTAP),2022.28568455753,2059.00645254795,2090.52407638501,2055.4811248403,6068.19901185275,5748.35369738024,6275.28046758178,7330.35663181252,8193.97051737575,2238.35969551821,7775.04673884545,7932.72467673084,5889.68943932828,4228.24133485697,3299.24150020069,2891.07506569231,2725.42799104622,3385.63036734337,3547.10866150088,3533.53378458973,3400.25180640464,2944.09967655167,2807.86840037343,2428.72181413084,2364.07403678011,2365.18203052161,2341.23116443285,2168.69762078615,1655.07589592908,1760.48999274535,1918.52513618327,1785.56831856761
CO,National total for the entire territory (based on fuel sold),NATIONAL TOTAL,2022.28568455753,2059.00645254795,2090.52407638501,2055.4811248403,6068.19901185275,5748.35369738024,6275.28046758178,7330.35663181252,8193.97051737575,2238.35969551821,7775.04673884545,7932.72467673084,5889.68943932828,4228.24133485697,3299.24150020069,2891.07506569231,2725.42799104622,3385.63036734337,3547.10866150088,3533.53378458973,3400.25180640464,2944.09967655167,2807.86840037343,2428.72181413084,2364.07403678011,2365.18203052161,2341.23116443285,2168.69762078615,1655.07589592908,1760.48999274535,1918.52513618327,1785.56831856761
CO,Agriculture other (please specify in the IIR),3I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Agriculture/Forestry/Fishing: Stationary,1A4ci,3.1788002352,3.19236,3.200988,3.942719904,3.9628404,4.043805552,4.262697912,4.418200356,4.3767548952,4.4975468952,4.8472104,4.4820164952,4.5510404952,4.7833632,5.1405624,5.185428,5.5702368,5.862682204272,7.42714324080503,7.33129239950642,4.87108243601723,4.9424806,8.13582418,9.202117,10.34279688,11.04882914,11.97233646,13.35309904,14.57397134,15.88515056,17.26633928,18.10601846
CO,Aluminium production,2C3,7.30824,6.69804,7.02972,7.02012,7.164,7.38156,7.452,7.4424,7.416,7.4046,7.38012,7.4076,7.50012,7.56,7.68,7.08,7.2,7.608,7.332,3.6,6.492,6.768,5.244,3.864,3.648,7.2,9.456,9.12,9.12,9.12,9.4,9.372
CO,Ammonia production,2B1,0.044592,0.0423788,0.0404656,0.0639455,0.0503264,0.058564,0.0604758,0.0624022,0.0356661,0.010025,0.0065006,0.008164,0.0365648,0.0351964,0.0400784,0.037058,0.0111515,0.0324446880621423,0.0297403327882257,0.0307061739574816,0.0283313409648406,0.0324219623875715,0.0335203699918234,0.0334446177432543,0.035300547833197,0.0378761242845462,0.0354141762060507,0.0382927616516762,0.0410955948487326,0.0426863920686836,0.04386055,0.051
CO,Animal manure applied to soils,3Da2a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Asphalt roofing,2D3c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Biological treatment of waste - Anaerobic digestion at biogas facilities,5B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Biological treatment of waste - Solid waste disposal on land,5A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Carbide production,2B5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Chemical industry: Other  (please specify in the IIR),2B10a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Chemical products,2D3g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Clinical waste incineration,5C1biii,0.001440724058083,0.001465163045643,0.0014894974813846,0.0015137273653077,0.001537878835367,0.0015618996156532,0.0015858158441211,0.0016096275207704,0.0016326811967361,0.0016562053558848,0.0016794158595782,0.00115957,0.0015599,0.00262447,0.00221008,0.00176776,0.00123006,0.002021125,0.00281219,0.001929545,0.00104462,0.001068085,0.00109155,0.0012597,0.00142785,0.0019095,0.002394,0.002394,0.01558,0.01558,0.0172748,0.0172748
CO,Coating applications,2D3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Construction and demolition,2A5b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Consumption of POPs and heavy metals (e.g. electrical and scientific equipment),2K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Copper production,2C7a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Crop residues applied to soils,3Da4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Cultivated crops,3De,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Degreasing,2D3e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Distribution of oil products,1B2av,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Domestic aviation LTO (civil),1A3aii(i),0.887215036525734,1.00464185086857,1.06550025492012,1.42135417470436,1.58455306684621,2.63300871810729,2.90349085123522,3.06593679330449,3.15270214481287,2.7307890005161,2.94801509645428,3.20321355754451,1.03438034264632,2.58214208296238,4.63566767364136,3.89994740615352,4.30286070547376,5.74229175409794,4.98425319635403,4.90578244,6.2959998,7.18813614,8.19726443,8.46202942,9.80375203999999,10.62224627,10.40118641,10.81873515,11.06628572,11.27225385,6.03757083,8.4079434
CO,Domestic aviation cruise (civil),1A3aii(ii),1.22240670105574,1.38419760723607,1.46804844143687,1.95834470359742,2.18320047265683,3.62776482413594,4.00043566315393,4.22425401605561,4.34379949571591,3.76248669823278,4.06178125973936,4.41339422400719,1.42517136233694,3.55768066967347,6.38703244967187,5.3733555528043,5.92849032482328,7.91174138246568,6.86731429940653,6.75919713,8.58935195579757,9.63276934355934,10.220928631222,11.5389642642631,1.8394957140273,13.7554898053879,13.5922756748013,14.1169451313995,14.6733157600426,14.9621156729099,7.93048372660833,11.1694132074929
CO,Domestic solvent use including fungicides,2D3a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Domestic wastewater handling,5D1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Dry cleaning,2D3f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,"Farm-level agricultural operations including storage, handling and transport of agricultural products",3Dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Field burning of agricultural residues,3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
CO,Food and beverages industry,2H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Fugitive emission from solid fuels: Coal mining and handling,1B1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Fugitive emission from solid fuels: Solid fuel transformation,1B1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
CO,"Fugitive emissions from natural gas (exploration, production, processing, transmission, storage, distribution and other)",1B2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,"Fugitive emissions oil: Exploration, production, transport",1B2ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Fugitive emissions oil: Refining / storage,1B2aiv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
CO,Indirect emissions from managed soils,3Db,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Industrial wastewater handling,5D2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Inorganic N-fertilizers (includes also urea application),3Da1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,International aviation LTO (civil),1A3ai(i),0.19764330700676,0.223802268433822,0.237359586266267,0.316632527573585,0.352988052913939,0.586550643305358,0.64680546437668,0.68299325637593,0.702321818561792,0.608332981948995,0.656724050857738,0.71357415564228,0.230427059063346,0.575219173963138,1.03267939730893,0.868784309070105,0.958540584196475,1.27920006464481,1.11033317079929,1.09285238074205,1.40254861578849,1.60128823276903,1.8260899372247,1.88507116054585,2.18396430908965,2.36629880492577,2.31705369525322,2.41007028132605,2.46521667908978,2.51109983106002,1.3449788563115,1.87302251459696
CO,International aviation cruise (civil),1A3ai(ii),0.272313354663115,0.308355225488838,0.327034525866365,0.436256947350487,0.48634766489567,0.808150682040687,0.891169898370621,0.941029512573643,0.967660445284492,0.838162432998962,0.904835747212549,0.983163938443929,0.317482875635902,0.792538160288375,1.42282779635467,1.19701280688177,1.32067918725098,1.76248447854997,1.52981932509228,1.50573425661846,1.91343457414405,2.14587479958607,2.27689799224475,2.57051443306511,2.86846819344005,3.0642858638654,3.02792694388397,3.14480662042054,3.26874831035972,3.33308375046438,1.76665967703614,2.48819020504715
CO,Lead production,2C5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Magnesium production,2C4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manufacture of solid fuels and other energy industries,1A1c,64.3864432935,58.7928854364,56.909775483,55.4198298165,56.0045095353,55.666863,55.039011777,58.1290445187,59.2070370912,54.3892695912,55.7826957162,47.2734802287,46.6701945912,53.8778370312,58.3075519677,56.9192773878,64.0847811546,59.38258717575,73.78080895035,65.21118478875,70.8243153826162,69.216147,0.8605632,0.8891316,0.9132312,0.963984,0.90573,0.9252012,0.9210516,0.9213708,0.8864184,0.896952
CO,Manure management -  Other poultry,3B4giv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Buffalo,3B4a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Dairy cattle,3B1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Goats,3B4d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Horses,3B4e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Mules and asses,3B4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Non-dairy cattle,3B1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Other animals (please specify in IIR),3B4h,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Sheep,3B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure management - Swine,3B3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure mangement -  Broilers,3B4gii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure mangement -  Laying hens,3B4gi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Manure mangement -  Turkeys,3B4giii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,National navigation (shipping),1A3dii,0.58490992,0.6239,0.734,0.76327559,0.71586653,0.83544614,0.8042071,0.8025923,0.834191,0.75602,0.71565,0.9175,0.942456,1.021361,1.406711,1.488185,1.675722,1.828879494024,1.76507951475277,1.86324885283631,1.91955467526315,2.54698,1.88271,1.40928,1.53039,0.67161,0.16882,1.3946,1.40561,1.40561,1.46066,1.31019
CO,Nickel production,2C7b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Nitric acid production,2B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,"Off-farm storage, handling and transport of bulk agricultural products",3Dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Open burning of waste,5C2,16.41402,18.47973,20.54544,22.61115,24.67686,22.61115,24.45354,34.89375,21.55038,20.76876,19.98714,19.20552,12.33843,14.45997,5.69466,9.742335,13.79001,13.56669,13.34337,10.412295,7.48122,6.671685,5.86215,3.042735,0.22332,0.39081,0.5583,0.5583,0.5583,0.697875,1.06077,1.06077
CO,Other fugitive emissions from energy production,1B2d,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Other fugitive emissions from solid fuels,1B1c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
CO,Other metal production (please specify in the IIR),2C7c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Other mineral products (please specify in the IIR),2A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Other organic fertilisers applied to soils (including compost),3Da2c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
